particleID,gravelometer_size,ID,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2
1,128,1,03_28_2022,07_06_2022,0.223329443,FALSE,0,0.379837099,0.066821786,0.127602329,0.028905328,07_06_2022,08_06_2022,0.086301085,FALSE,0,0.16426477,0.0083374,0.028905328,0.049058357,08_06_2022,08_09_2022,0.027934579,FALSE,0,0.177991874,0,0.049058357,0.100998938,08_09_2022,08_24_22,0.053108613,FALSE,0,0.361646688,0,0.100998938,0.207539137,08_24_22,03_24_2023,0.128442682,FALSE,0,0.384112983,0,0.207539137,0.048131164,03_24_2023,06_17_2023,0.346954181,TRUE,0.0065343,0.775442795,0,0.048131164,0.38035745,06_17_2023,07_31_2023,0.184628625,FALSE,0,0.610487214,0,0.38035745,0.045501139,07_31_2023,09_20_2023,3.021751375,FALSE,0,5.853389052,0.190113697,0.045501139,2.786136538
7,128,7,03_28_2022,07_06_2022,0.190868719,TRUE,0.013546394,0.478110484,0,0.180498633,0.106743133,07_06_2022,08_06_2022,0.095223671,FALSE,0,0.404243669,0,0.106743133,0.202276865,08_06_2022,08_09_2022,0.16044861,TRUE,0.036609199,0.500346645,0,0.202276865,0.13762117,08_09_2022,08_24_22,0.08111763,FALSE,0,0.234499434,0,0.13762117,0.015760634,08_24_22,03_24_2023,0.076491561,FALSE,0,0.447427838,0,0.015760634,0.355175643,03_24_2023,06_17_2023,0.337611098,TRUE,0.023390547,0.807863744,0,0.355175643,0.115077003,06_17_2023,07_31_2023,0.086333624,TRUE,0.021168762,0.312666345,0,0.115077003,0.111255717,07_31_2023,09_20_2023,0.121837267,TRUE,0.038380539,0.459140799,0,0.111255717,0.226047815
168,128,168,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.107260879,06_17_2023,07_31_2023,0.123429225,TRUE,0.00505445,0.303971718,0,0.107260879,0.073281613,07_31_2023,09_20_2023,0.140479197,TRUE,0.000508717,0.293461994,0,0.073281613,0.079701184
167,128,167,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.091405389,06_17_2023,07_31_2023,0.100586663,TRUE,0.009297244,0.285937576,0,0.091405389,0.093945523,07_31_2023,09_20_2023,2.933294418,FALSE,0,4.653315695,1.213273142,0.093945523,1.626075753
8,128,8,03_28_2022,07_06_2022,0.116170037,FALSE,0,0.396216425,0,0.075599251,0.204447137,07_06_2022,08_06_2022,0.130579911,FALSE,0,0.362405553,0,0.204447137,0.027378505,08_06_2022,08_09_2022,0.058412399,FALSE,0,0.199939513,0,0.027378505,0.11414861,08_09_2022,08_24_22,0.04220403,TRUE,0.030232328,0.266995375,0,0.11414861,0.110642735,08_24_22,03_24_2023,,,0,,,0.110642735,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.180120853,07_31_2023,09_20_2023,0.106155551,TRUE,0.019346165,0.365241668,0,0.180120853,0.078965264
169,128,169,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.208897456,06_17_2023,07_31_2023,0.065714427,TRUE,0.111799508,0.487013257,0,0.208897456,0.212401374,07_31_2023,09_20_2023,0.089145839,TRUE,0.05933345,0.441737445,0,0.212401374,0.140190232
6,128,6,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.108974297,03_24_2023,06_17_2023,0.452071932,TRUE,0.007913831,0.965567363,0,0.108974297,0.404521134,06_17_2023,07_31_2023,0.361664517,FALSE,0,0.78965738,0,0.404521134,0.023471729,07_31_2023,09_20_2023,0.062974198,FALSE,0,0.096370224,0.029578172,0.023471729,0.009924297
3,128,3,03_28_2022,07_06_2022,0.098652585,FALSE,0,0.177457028,0.019848142,0.029995358,0.048809085,07_06_2022,08_06_2022,1.997096746,FALSE,0,2.4824729,1.511720592,0.048809085,0.436567069,08_06_2022,08_09_2022,1.931704803,FALSE,0,2.443373404,1.420036201,0.436567069,0.075101533,08_09_2022,08_24_22,0.016237091,FALSE,0,0.310433374,0,0.075101533,0.21909475,08_24_22,03_24_2023,2.551018929,FALSE,0,2.94824621,2.153791648,0.21909475,0.178132531,03_24_2023,06_17_2023,2.537552187,FALSE,0,2.72528386,2.349820515,0.178132531,0.009599142,06_17_2023,07_31_2023,0.062867167,FALSE,0,0.349132741,0,0.009599142,0.276666431,07_31_2023,09_20_2023,0.187412191,TRUE,0.027154304,0.55735276,0,0.276666431,0.093274138
44,90,44,03_28_2022,07_06_2022,0.188001859,TRUE,0.011807534,0.481764629,0,0.067953433,0.225809336,07_06_2022,08_06_2022,0.130999927,FALSE,0,0.449611403,0,0.225809336,0.09280214,08_06_2022,08_09_2022,0.024132605,FALSE,0,0.183205326,0,0.09280214,0.066270581,08_09_2022,08_24_22,0.038354721,FALSE,0,0.10824921,0,0.066270581,0.003623909,08_24_22,03_24_2023,0.030127117,FALSE,0,0.18178028,0,0.003623909,0.148029254,03_24_2023,06_17_2023,1.888940648,FALSE,0,2.051952035,1.725929261,0.148029254,0.014982133,06_17_2023,07_31_2023,0.034121002,FALSE,0,0.067270358,0.000971646,0.014982133,0.018167223,07_31_2023,09_20_2023,0.030599668,FALSE,0,0.059750476,0.00144886,0.018167223,0.010983585
157,90,157,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.038147371,06_17_2023,07_31_2023,0.032540587,FALSE,0,0.070798636,0,0.038147371,0.000110678,07_31_2023,09_20_2023,0.038814962,FALSE,0,0.08654465,0,0.000110678,0.04761901
156,90,156,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.275803905,06_17_2023,07_31_2023,0.108586934,TRUE,0.163511585,0.639643279,0,0.275803905,0.25525244,07_31_2023,09_20_2023,0.045289576,TRUE,0.178590025,0.551901562,0,0.25525244,0.251359545
113,90,113,03_28_2022,07_06_2022,,,0,,,0.060371525,,07_06_2022,08_06_2022,,,0,,,,0.220326013,08_06_2022,08_09_2022,,,0,,,0.220326013,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
154,90,154,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.08080634,06_17_2023,07_31_2023,0.063521871,TRUE,0.015860831,0.253558574,0,0.08080634,0.109230363,07_31_2023,09_20_2023,0.127250386,TRUE,0.001046303,0.277106169,0,0.109230363,0.04062542
153,90,153,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.081618496,06_17_2023,07_31_2023,0.095952304,TRUE,0.009500953,0.279157935,0,0.081618496,0.101587135,07_31_2023,09_20_2023,2.774045606,FALSE,0,4.859025411,0.689065801,0.101587135,1.98339267
152,90,152,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.009643119,06_17_2023,07_31_2023,0.087564885,FALSE,0,0.145005276,0.030124494,0.009643119,0.047797273,07_31_2023,09_20_2023,0.067224167,TRUE,3.30E-06,0.135049776,0,0.047797273,0.020028336
151,90,151,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.011091856,06_17_2023,07_31_2023,0.017247674,FALSE,0,0.14798338,0,0.011091856,0.11964385,07_31_2023,09_20_2023,3.035980665,FALSE,0,4.009557383,2.062403947,0.11964385,0.853932868
41,90,41,03_28_2022,07_06_2022,0.035845475,TRUE,0.000295202,0.084886038,0,0.029215568,0.019824995,07_06_2022,08_06_2022,0.123875351,FALSE,0,0.163798289,0.083952412,0.019824995,0.020097944,08_06_2022,08_09_2022,0.055950786,TRUE,0.000979525,0.141754801,0,0.020097944,0.065706072,08_09_2022,08_24_22,0.065918049,TRUE,0.004973851,0.19509016,0,0.065706072,0.063466039,08_24_22,03_24_2023,0.042102681,TRUE,0.001465501,0.127176523,0,0.063466039,0.021607803,03_24_2023,06_17_2023,,,0,,,0.021607803,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,2.599316338
150,90,150,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.010703818,06_17_2023,07_31_2023,0.016305336,FALSE,0,0.065640505,0,0.010703818,0.038631351,07_31_2023,09_20_2023,0.041946932,TRUE,0.001300314,0.114992242,0,0.038631351,0.034413959
2,90,2,03_28_2022,07_06_2022,0.11297547,TRUE,0.030149727,0.409588163,0,0.101170942,0.195441752,07_06_2022,08_06_2022,0.23867149,FALSE,0,0.463467353,0.013875628,0.195441752,0.029354111,08_06_2022,08_09_2022,0.044501277,FALSE,0,0.078701354,0.0103012,0.029354111,0.004845966,08_09_2022,08_24_22,0.08306104,FALSE,0,0.155500398,0.010621682,0.004845966,0.067593392,08_24_22,03_24_2023,,,0,,,0.067593392,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.128654831,07_31_2023,09_20_2023,0.101675162,TRUE,0.036574202,0.392289827,0,0.128654831,0.161959833
114,90,114,03_28_2022,07_06_2022,0.093970509,TRUE,1.35E-06,0.188220063,0,0.04784238,0.046407174,07_06_2022,08_06_2022,0.25442939,FALSE,0,0.436708479,0.072150301,0.046407174,0.135871915,08_06_2022,08_09_2022,0.184621878,TRUE,0.021521098,0.494595262,0,0.135871915,0.174101469,08_09_2022,08_24_22,0.094038953,FALSE,0,0.275097269,0,0.174101469,0.006956847,08_24_22,03_24_2023,0.552789023,FALSE,0,0.645693215,0.459884832,0.006956847,0.085947345,03_24_2023,06_17_2023,,,0,,,0.085947345,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
155,90,155,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.047873686,06_17_2023,07_31_2023,0.162511802,TRUE,0.005909768,0.399792071,0,0.047873686,0.189406583,07_31_2023,09_20_2023,0.216633075,TRUE,0.027183388,0.572035543,0,0.189406583,0.165995885
22,90,22,03_28_2022,07_06_2022,2.987451876,FALSE,0,3.472192115,2.502711637,0.404678523,0.080061716,07_06_2022,08_06_2022,,,0,,,0.080061716,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.234929715
42,90,42,03_28_2022,07_06_2022,,,0,,,0.293401299,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.074264566,07_31_2023,09_20_2023,0.048168882,FALSE,0,0.129111358,0,0.074264566,0.006677911
43,90,43,03_28_2022,07_06_2022,0.188970677,FALSE,0,0.28674718,0.091194173,0.069996751,0.027779753,07_06_2022,08_06_2022,,,0,,,0.027779753,,08_06_2022,08_09_2022,,,0,,,,0.105880602,08_09_2022,08_24_22,0.076432389,TRUE,0.019589973,0.288968777,0,0.105880602,0.106655787,08_24_22,03_24_2023,,,0,,,0.106655787,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
4,90,4,03_28_2022,07_06_2022,0.059541597,FALSE,0,0.303916516,0,0.195457405,0.048917515,07_06_2022,08_06_2022,,,0,,,0.048917515,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.08453835,06_17_2023,07_31_2023,0.005570253,FALSE,0,0.141904186,0,0.08453835,0.051795584,07_31_2023,09_20_2023,,,0,,,0.051795584,
5,90,5,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.199439119,03_24_2023,06_17_2023,,,0,,,0.199439119,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.108293306
9,90,9,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.059822001,03_24_2023,06_17_2023,0.019344285,FALSE,0,0.081793506,0,0.059822001,0.00262722,06_17_2023,07_31_2023,0.014022054,FALSE,0,0.067287708,0,0.00262722,0.050638434,07_31_2023,09_20_2023,2.735931707,FALSE,0,4.815375826,0.656487588,0.050638434,2.028805685
11,90,11,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.081542727,03_24_2023,06_17_2023,0.356742926,FALSE,0,1.042376595,0,0.081542727,0.604090942,06_17_2023,07_31_2023,0.029646743,FALSE,0,1.171024516,0,0.604090942,0.53728683,07_31_2023,09_20_2023,0.068734054,FALSE,0,1.041413428,0,0.53728683,0.435392544
12,90,12,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.027974929,03_24_2023,06_17_2023,1.465804021,FALSE,0,1.537823263,1.393784778,0.027974929,0.044044314,06_17_2023,07_31_2023,0.038497149,FALSE,0,0.180188341,0,0.044044314,0.097646878,07_31_2023,09_20_2023,0.047571022,TRUE,0.016525223,0.226895701,0,0.097646878,0.081677802
94,64,94,03_28_2022,07_06_2022,0.173753398,FALSE,0,0.345494569,0.002012227,0.0934207,0.078320471,07_06_2022,08_06_2022,0.128965694,TRUE,0.00051368,0.270891464,0,0.078320471,0.063605298,08_06_2022,08_09_2022,0.125349403,FALSE,0,0.242619024,0.008079783,0.063605298,0.053664323,08_09_2022,08_24_22,0.139631967,FALSE,0,0.271718641,0.007545293,0.053664323,0.078422352,08_24_22,03_24_2023,,,0,,,0.078422352,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.018288012,07_31_2023,09_20_2023,0.091445823,FALSE,0,0.265417381,0,0.018288012,0.155683546
90,64,90,03_28_2022,07_06_2022,0.04274452,TRUE,0.022048361,0.245114312,0,0.116013832,0.08635596,07_06_2022,08_06_2022,0.038544024,TRUE,0.00782276,0.17502409,0,0.08635596,0.050124106,08_06_2022,08_09_2022,0.051840017,FALSE,0,0.209783269,0,0.050124106,0.107819145,08_09_2022,08_24_22,0.148765553,TRUE,0.012391337,0.391292992,0,0.107819145,0.134708294,08_24_22,03_24_2023,0.138123336,TRUE,0.012025259,0.37048519,0,0.134708294,0.09765356,03_24_2023,06_17_2023,0.031569133,TRUE,0.022709055,0.222922422,0,0.09765356,0.093699729,06_17_2023,07_31_2023,0.175584489,TRUE,0.002465651,0.383846983,0,0.093699729,0.114562765,07_31_2023,09_20_2023,0.008011529,FALSE,0,0.226469192,0,0.114562765,0.103894899
92,64,92,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.060819945,03_24_2023,06_17_2023,1.781845344,FALSE,0,1.861304917,1.70238577,0.060819945,0.018639629,06_17_2023,07_31_2023,0.03013365,FALSE,0,0.149677709,0,0.018639629,0.10090443,07_31_2023,09_20_2023,0.23672388,TRUE,0.017584871,0.589153912,0,0.10090443,0.251525602
111,64,111,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.568213065,03_24_2023,06_17_2023,0.15258468,FALSE,0,0.782553089,0,0.568213065,0.061755343,06_17_2023,07_31_2023,0.103868682,FALSE,0,0.175455896,0.032281468,0.061755343,0.009831871,07_31_2023,09_20_2023,3.106525759,FALSE,0,3.965672254,2.247379264,0.009831871,0.849314624
112,64,112,03_28_2022,07_06_2022,0.062308534,FALSE,0,0.484230078,0,0.149430616,0.272490928,07_06_2022,08_06_2022,0.06040812,FALSE,0,0.472744472,0,0.272490928,0.139845423,08_06_2022,08_09_2022,0.082436914,TRUE,0.033911993,0.348668127,0,0.139845423,0.12638579,08_09_2022,08_24_22,0.04283561,FALSE,0,0.205890159,0,0.12638579,0.03666876,08_24_22,03_24_2023,0.050459271,FALSE,0,0.197844811,0,0.03666876,0.110716781,03_24_2023,06_17_2023,4.31798367,FALSE,0,4.531067195,4.104900145,0.110716781,0.102366744,06_17_2023,07_31_2023,0.317489156,FALSE,0,0.458135996,0.176842316,0.102366744,0.038280096,07_31_2023,09_20_2023,0.241786335,FALSE,0,0.303352755,0.180219915,0.038280096,0.023286324
96,64,96,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.053476059,03_24_2023,06_17_2023,1.736949868,FALSE,0,1.858227335,1.615672401,0.053476059,0.067801408,06_17_2023,07_31_2023,0.044721647,FALSE,0,0.347940811,0,0.067801408,0.235417756,07_31_2023,09_20_2023,0.108607633,FALSE,0,0.344184877,0,0.235417756,0.000159488
97,64,97,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.048959832,03_24_2023,06_17_2023,18.61091351,FALSE,0,19.20983871,18.01198831,0.048959832,0.549965365,06_17_2023,07_31_2023,0.096719961,TRUE,0.678430395,1.112962053,0,0.549965365,0.466276727,07_31_2023,09_20_2023,0.07387352,FALSE,0,1.13126442,0,0.466276727,0.591114174
99,64,99,03_28_2022,07_06_2022,0.055738682,TRUE,0.02907769,0.292447379,0,0.100598213,0.136110484,07_06_2022,08_06_2022,1.792687031,FALSE,0,2.062394295,1.522979767,0.136110484,0.13359678,08_06_2022,08_09_2022,1.334434179,FALSE,0,1.647083997,1.021784362,0.13359678,0.179053038,08_09_2022,08_24_22,0.364198389,FALSE,0,0.566674767,0.161722012,0.179053038,0.023423339,08_24_22,03_24_2023,1.880667929,FALSE,0,2.239946502,1.521389356,0.023423339,0.335855234,03_24_2023,06_17_2023,,,0,,,0.335855234,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.076360132
115,64,115,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
101,64,101,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.012294071,06_17_2023,07_31_2023,0.054075167,FALSE,0,0.083393444,0.024756889,0.012294071,0.017024207,07_31_2023,09_20_2023,2.798032692,FALSE,0,5.271983685,0.3240817,0.017024207,2.456926786
