particleID,gravelometer_size,ID,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2
105,64,105,03_28_2022,07_06_2022,2.212234043,FALSE,0,2.562054504,1.862413582,0.073715037,0.276105424,07_06_2022,08_06_2022,,,0,,,0.276105424,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,0.011748238,08_24_22,03_24_2023,0.045445715,TRUE,0.00027056,0.105411795,0,0.011748238,0.048217842,03_24_2023,06_17_2023,0.147887396,FALSE,0,0.294294719,0.001480072,0.048217842,0.098189482,06_17_2023,07_31_2023,0.037509038,FALSE,0,0.147177445,0,0.098189482,0.011478925,07_31_2023,09_20_2023,,,0,,,0.011478925,
106,64,106,03_28_2022,07_06_2022,0.046737324,TRUE,0.022043631,0.247040629,0,0.094355625,0.105947679,07_06_2022,08_06_2022,0.169877013,TRUE,0.005268485,0.393039886,0,0.105947679,0.117215195,08_06_2022,08_09_2022,0.135397736,TRUE,0.016452155,0.383496434,0,0.117215195,0.130883504,08_09_2022,08_24_22,0.038046611,FALSE,0,0.22947682,0,0.130883504,0.060546706,08_24_22,03_24_2023,0.054560777,TRUE,0.006323116,0.184339689,0,0.060546706,0.069232207,03_24_2023,06_17_2023,1.775068234,FALSE,0,2.298789443,1.251347024,0.069232207,0.454489003,06_17_2023,07_31_2023,,,0,,,0.454489003,,07_31_2023,09_20_2023,,,0,,,,0.325216438
95,64,95,03_28_2022,07_06_2022,0.091832438,TRUE,0.003546883,0.232687086,0,0.058541698,0.08231295,07_06_2022,08_06_2022,0.070994837,TRUE,0.004499854,0.203162037,0,0.08231295,0.049854249,08_06_2022,08_09_2022,0.019472698,TRUE,0.006022157,0.120233991,0,0.049854249,0.050907044,08_09_2022,08_24_22,0.036507184,TRUE,0.007740804,0.167440785,0,0.050907044,0.080026557,08_24_22,03_24_2023,,,0,,,0.080026557,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.063070414,07_31_2023,09_20_2023,0.140187067,TRUE,0.000646306,0.295184118,0,0.063070414,0.091926638
88,64,88,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.163311681,03_24_2023,06_17_2023,1.713868453,FALSE,0,1.993247083,1.434489823,0.163311681,0.116066949,06_17_2023,07_31_2023,,,0,,,0.116066949,,07_31_2023,09_20_2023,,,0,,,,
23,64,23,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.158385586,06_17_2023,07_31_2023,0.116541563,TRUE,0.062524062,0.486452176,0,0.158385586,0.211525027,07_31_2023,09_20_2023,0.010205089,FALSE,0,0.3303952,0,0.211525027,0.108665084
16,64,16,03_28_2022,07_06_2022,0.207730119,TRUE,0.036537668,0.588884474,0,0.143476252,0.237678104,07_06_2022,08_06_2022,0.13411287,TRUE,0.046709817,0.497469856,0,0.237678104,0.125678882,08_06_2022,08_09_2022,0.052949484,TRUE,0.030129554,0.28656476,0,0.125678882,0.107936394,08_09_2022,08_24_22,0.148751872,TRUE,0.004272438,0.345972944,0,0.107936394,0.089284677,08_24_22,03_24_2023,1.536421787,FALSE,0,1.786122555,1.28672102,0.089284677,0.16041609,03_24_2023,06_17_2023,6.502599729,FALSE,0,7.349472549,5.65572691,0.16041609,0.686456729,06_17_2023,07_31_2023,0.380892546,TRUE,0.571517969,1.533677005,0,0.686456729,0.46632773,07_31_2023,09_20_2023,,,0,,,0.46632773,
24,64,24,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.195301978,03_24_2023,06_17_2023,1.609478562,FALSE,0,1.928920675,1.29003645,0.195301978,0.124140134,06_17_2023,07_31_2023,0.10067383,FALSE,0,0.568408656,0,0.124140134,0.343594692,07_31_2023,09_20_2023,0.071671543,FALSE,0,0.534310666,0,0.343594692,0.11904443
25,64,25,03_28_2022,07_06_2022,0.239727604,FALSE,0,0.7349058,0,0.403763831,0.091414365,07_06_2022,08_06_2022,2.239870231,FALSE,0,2.367492126,2.112248336,0.091414365,0.03620753,08_06_2022,08_09_2022,0.884107641,FALSE,0,1.229561687,0.538653595,0.03620753,0.309246516,08_09_2022,08_24_22,0.388311188,FALSE,0,0.744756074,0.031866302,0.309246516,0.04719837,08_24_22,03_24_2023,1.518992509,FALSE,0,1.60936206,1.428622959,0.04719837,0.04317118,03_24_2023,06_17_2023,1.739740064,FALSE,0,1.837727135,1.641752994,0.04317118,0.05481589,06_17_2023,07_31_2023,0.046643198,TRUE,0.003140404,0.145016128,0,0.05481589,0.04355704,07_31_2023,09_20_2023,,,0,,,0.04355704,
28,64,28,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
29,64,29,03_28_2022,07_06_2022,0.026818659,TRUE,8.47E-05,0.06008888,0,0.013706025,0.019564197,07_06_2022,08_06_2022,0.097592553,FALSE,0,0.144522823,0.050662284,0.019564197,0.027366073,08_06_2022,08_09_2022,0.03167801,FALSE,0,0.127272707,0,0.027366073,0.068228624,08_09_2022,08_24_22,0.058393333,TRUE,0.002033969,0.158255637,0,0.068228624,0.03163368,08_24_22,03_24_2023,0.101396638,FALSE,0,0.195319666,0.00747361,0.03163368,0.062289348,03_24_2023,06_17_2023,,,0,,,0.062289348,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,2.525537485
19,64,19,03_28_2022,07_06_2022,1.283792104,FALSE,0,1.841874857,0.725709351,0.422868677,0.135214076,07_06_2022,08_06_2022,0.0425851,FALSE,0,0.228792997,0,0.135214076,0.050993821,08_06_2022,08_09_2022,0.012300909,FALSE,0,0.136902317,0,0.050993821,0.073607587,08_09_2022,08_24_22,0.068012491,TRUE,0.000135285,0.148320828,0,0.073607587,0.006700751,08_24_22,03_24_2023,0.4793135,FALSE,0,0.567464131,0.391162868,0.006700751,0.081449881,03_24_2023,06_17_2023,1.245701504,FALSE,0,1.871604213,0.619798794,0.081449881,0.544452828,06_17_2023,07_31_2023,0.98142077,TRUE,0.039165201,2.080350018,0,0.544452828,0.55447642,07_31_2023,09_20_2023,0.060339755,TRUE,0.955199624,1.211812959,0,0.55447642,0.596996783
30,64,30,03_28_2022,07_06_2022,0.122593298,TRUE,0.030993236,0.410805106,0,0.141835088,0.146376721,07_06_2022,08_06_2022,2.275901353,FALSE,0,2.513549914,2.038252791,0.146376721,0.091271841,08_06_2022,08_09_2022,2.273521958,FALSE,0,2.443475964,2.103567952,0.091271841,0.078682165,08_09_2022,08_24_22,0.025949781,FALSE,0,0.117467538,0,0.078682165,0.012835592,08_24_22,03_24_2023,2.562585673,FALSE,0,2.804022339,2.321149007,0.012835592,0.228601074,03_24_2023,06_17_2023,2.163406082,FALSE,0,2.419596204,1.907215959,0.228601074,0.027589049,06_17_2023,07_31_2023,0.011043381,FALSE,0,0.093277136,0,0.027589049,0.054644707,07_31_2023,09_20_2023,0.011418776,FALSE,0,0.096852819,0,0.054644707,0.030789336
18,64,18,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.008037744,06_17_2023,07_31_2023,0.078275346,FALSE,0,0.119024092,0.0375266,0.008037744,0.032711002,07_31_2023,09_20_2023,0.062091372,TRUE,0.001655689,0.159352148,0,0.032711002,0.064549774
21,64,21,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
17,64,17,03_28_2022,07_06_2022,0.100502014,FALSE,0,0.108786641,0.092217386,0.004791179,0.003493448,07_06_2022,08_06_2022,0.059423913,FALSE,0,0.071176145,0.047671682,0.003493448,0.008258784,08_06_2022,08_09_2022,0.018893095,FALSE,0,0.05612738,0,0.008258784,0.028975501,08_09_2022,08_24_22,0.031530301,FALSE,0,0.148939322,0,0.028975501,0.088433519,08_24_22,03_24_2023,0.023365053,FALSE,0,0.140569132,0,0.088433519,0.02877056,03_24_2023,06_17_2023,0.036378591,TRUE,0.002591516,0.12953735,0,0.02877056,0.064388199,06_17_2023,07_31_2023,0.02847315,TRUE,0.008175025,0.15043197,0,0.064388199,0.057570621,07_31_2023,09_20_2023,2.579643904,FALSE,0,5.456597832,0,0.057570621,2.819383307
170,64,170,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.089579543,06_17_2023,07_31_2023,0.096798837,FALSE,0,0.398284845,0,0.089579543,0.211906466,07_31_2023,09_20_2023,0.035077745,FALSE,0,0.357088759,0,0.211906466,0.110104548
15,64,15,03_28_2022,07_06_2022,0.392289249,FALSE,0,0.587027597,0.1975509,0.060541507,0.134196841,07_06_2022,08_06_2022,0.259101387,FALSE,0,0.424114751,0.094088023,0.134196841,0.030816523,08_06_2022,08_09_2022,0.135459566,FALSE,0,0.253200372,0.01771876,0.030816523,0.086924283,08_09_2022,08_24_22,0.188197609,TRUE,0.002230928,0.406811801,0,0.086924283,0.131689909,08_24_22,03_24_2023,,,0,,,0.131689909,,03_24_2023,06_17_2023,,,0,,,,0.22864942,06_17_2023,07_31_2023,0.101725071,FALSE,0,0.365966356,0,0.22864942,0.035591865,07_31_2023,09_20_2023,0.142972473,TRUE,0.001766424,0.31987594,0,0.035591865,0.141311602
31,64,31,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
14,64,14,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
13,64,13,03_28_2022,07_06_2022,0.243196906,TRUE,0.003503793,0.523595812,0,0.147939334,0.132459572,07_06_2022,08_06_2022,0.067243546,FALSE,0,0.243896038,0,0.132459572,0.04419292,08_06_2022,08_09_2022,0.007179874,FALSE,0,0.158650646,0,0.04419292,0.107277852,08_09_2022,08_24_22,0.06884668,TRUE,0.019682396,0.276066737,0,0.107277852,0.099942206,08_24_22,03_24_2023,0.040215761,FALSE,0,0.412464864,0,0.099942206,0.272306896,03_24_2023,06_17_2023,0.925641767,FALSE,0,1.314985041,0.536298493,0.272306896,0.117036378,06_17_2023,07_31_2023,0.073811142,TRUE,0.040854502,0.364832723,0,0.117036378,0.173985203,07_31_2023,09_20_2023,0.08334082,TRUE,0.050639648,0.398236581,0,0.173985203,0.140910559
36,64,36,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.054741933,06_17_2023,07_31_2023,0.038427582,FALSE,0,0.191994607,0,0.054741933,0.098825093,07_31_2023,09_20_2023,,,0,,,0.098825093,
37,64,37,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.486744646,03_24_2023,06_17_2023,19.21428094,FALSE,0,20.26139,18.16717189,0.486744646,0.560364411,06_17_2023,07_31_2023,0.100233911,TRUE,0.73673412,1.150052692,0,0.560364411,0.48945437,07_31_2023,09_20_2023,0.0226995,FALSE,0,1.025368526,0,0.48945437,0.513214656
10,64,10,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.000974999,06_17_2023,07_31_2023,0.042815158,FALSE,0,0.044971862,0.040658454,0.000974999,0.001181705,07_31_2023,09_20_2023,0.019916971,FALSE,0,0.026450206,0.013383736,0.001181705,0.00535153
93,45,93,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
100,45,100,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.010733737,06_17_2023,07_31_2023,0.052798663,TRUE,0.000121126,0.113860684,0,0.010733737,0.050328283,07_31_2023,09_20_2023,2.643848174,FALSE,0,5.09095485,0.196741498,0.050328283,2.396778392
91,45,91,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.445117926,06_17_2023,07_31_2023,0.0994797,FALSE,0,1.09912839,0,0.445117926,0.554530763,07_31_2023,09_20_2023,0.052758631,FALSE,0,1.080448203,0,0.554530763,0.473158808
102,45,102,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.11239312,03_24_2023,06_17_2023,0.04714323,FALSE,0,0.212849729,0,0.11239312,0.053313379,06_17_2023,07_31_2023,0.079622802,TRUE,0.004381957,0.217631896,0,0.053313379,0.084695714,07_31_2023,09_20_2023,,,0,,,0.084695714,
103,45,103,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
104,45,104,03_28_2022,07_06_2022,0.211021504,TRUE,0.003083484,0.459836237,0,0.078524851,0.170289882,07_06_2022,08_06_2022,0.029900429,FALSE,0,0.20802798,0,0.170289882,0.007837668,08_06_2022,08_09_2022,0.032807332,FALSE,0,0.061695421,0.003919244,0.007837668,0.02105042,08_09_2022,08_24_22,0.010565711,FALSE,0,0.12143026,0,0.02105042,0.089814129,08_24_22,03_24_2023,0.336668584,FALSE,0,0.552273904,0.121063264,0.089814129,0.125791191,03_24_2023,06_17_2023,,,0,,,0.125791191,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
98,45,98,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.103828078,06_17_2023,07_31_2023,0.05622035,FALSE,0,0.17725352,0,0.103828078,0.017205092,07_31_2023,09_20_2023,3.201198846,FALSE,0,4.705195443,1.697202248,0.017205092,1.486791505
159,45,159,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.070389741,06_17_2023,07_31_2023,0.046245405,FALSE,0,0.134180382,0,0.070389741,0.017545236,07_31_2023,09_20_2023,3.059899332,FALSE,0,3.937348332,2.182450331,0.017545236,0.859903765
107,45,107,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.129014607,06_17_2023,07_31_2023,0.114206256,TRUE,0.009795875,0.31770974,0,0.129014607,0.074488877,07_31_2023,09_20_2023,0.109295104,TRUE,0.005413229,0.279239105,0,0.074488877,0.095455124
108,45,108,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.555606093,03_24_2023,06_17_2023,18.67742487,FALSE,0,19.80708978,17.54775996,0.555606093,0.574058818,06_17_2023,07_31_2023,0.664835286,TRUE,0.340552433,1.834144274,0,0.574058818,0.59525017,07_31_2023,09_20_2023,0.66659248,TRUE,0.309766207,1.809940833,0,0.59525017,0.548098182
160,45,160,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.132130673,06_17_2023,07_31_2023,0.0956389,TRUE,0.03718746,0.382138415,0,0.132130673,0.154368841,07_31_2023,09_20_2023,0.044760297,FALSE,0,0.274901139,0,0.154368841,0.075772001
161,45,161,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.008551467,06_17_2023,07_31_2023,0.034193095,TRUE,0.000217488,0.083865539,0,0.008551467,0.041120977,07_31_2023,09_20_2023,2.701057574,FALSE,0,4.189350889,1.21276426,0.041120977,1.447172337
162,45,162,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.072997361,06_17_2023,07_31_2023,0.108054299,TRUE,0.000553885,0.230610155,0,0.072997361,0.049558495,07_31_2023,09_20_2023,0.148428856,TRUE,0.006523511,0.376611994,0,0.049558495,0.178624643
163,45,163,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.075792296,06_17_2023,07_31_2023,0.078333784,TRUE,0.002790089,0.201184924,0,0.075792296,0.047058844,07_31_2023,09_20_2023,2.716175141,FALSE,0,4.993854099,0.438496182,0.047058844,2.230620115
164,45,164,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.196181598,06_17_2023,07_31_2023,0.041068777,TRUE,0.104228663,0.432398108,0,0.196181598,0.195147733,07_31_2023,09_20_2023,0.018695275,TRUE,0.11963524,0.427541484,0,0.195147733,0.213698476
132,45,132,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.013166066,06_17_2023,07_31_2023,0.004909487,FALSE,0,0.097661913,0,0.013166066,0.079586359,07_31_2023,09_20_2023,0.104407504,TRUE,0.007072258,0.280637699,0,0.079586359,0.096643836
128,45,128,03_28_2022,07_06_2022,0.525932179,FALSE,0,0.646435961,0.405428398,0.052927343,0.067576438,07_06_2022,08_06_2022,0.089078748,TRUE,0.008576831,0.263721299,0,0.067576438,0.107066113,08_06_2022,08_09_2022,0.010247379,TRUE,0.033321862,0.222913103,0,0.107066113,0.105599611,08_09_2022,08_24_22,0.031543507,TRUE,0.025790887,0.234452554,0,0.105599611,0.097309435,08_24_22,03_24_2023,0.098119375,TRUE,0.008347119,0.276505674,0,0.097309435,0.081076864,03_24_2023,06_17_2023,0.291922861,TRUE,0.008894139,0.659846327,0,0.081076864,0.286846602,06_17_2023,07_31_2023,,,0,,,0.286846602,,07_31_2023,09_20_2023,,,0,,,,0.231563989
125,45,125,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.1005901,03_24_2023,06_17_2023,1.125811767,FALSE,0,1.229444237,1.022179298,0.1005901,0.003042369,06_17_2023,07_31_2023,0.026234546,FALSE,0,0.040946301,0.01152279,0.003042369,0.011669386,07_31_2023,09_20_2023,0.034154857,TRUE,0.000427119,0.091444317,0,0.011669386,0.045620074
121,45,121,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.049864162,03_24_2023,06_17_2023,0.318333565,FALSE,0,0.853347925,0,0.049864162,0.485150198,06_17_2023,07_31_2023,0.030728808,FALSE,0,0.919152657,0,0.485150198,0.40327365,07_31_2023,09_20_2023,0.04718519,FALSE,0,0.926245252,0,0.40327365,0.475786411
