particleID,gravelometer_size,ID,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2
120,45,120,03_28_2022,07_06_2022,0.105144534,TRUE,0.005956711,0.274645305,0,0.081802467,0.087698304,07_06_2022,08_06_2022,0.141504621,FALSE,0,0.260201086,0.022808156,0.087698304,0.030998161,08_06_2022,08_09_2022,0.040212922,TRUE,0.003018712,0.142421619,0,0.030998161,0.071210536,08_09_2022,08_24_22,0.387702797,FALSE,0,0.526522496,0.248883097,0.071210536,0.067609164,08_24_22,03_24_2023,,,0,,,0.067609164,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.279786571,07_31_2023,09_20_2023,,,0,,,0.279786571,
117,45,117,03_28_2022,07_06_2022,1.00825704,FALSE,0,1.236407219,0.78010686,0.0581048,0.170045379,07_06_2022,08_06_2022,2.834859923,FALSE,0,3.064002314,2.605717532,0.170045379,0.059097011,08_06_2022,08_09_2022,,,0,,,0.059097011,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.06359114,03_24_2023,06_17_2023,,,0,,,0.06359114,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
116,45,116,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.013706903,03_24_2023,06_17_2023,0.140180073,FALSE,0,0.23490253,0.045457617,0.013706903,0.081015553,06_17_2023,07_31_2023,0.097590865,TRUE,4.02E-05,0.198275944,0,0.081015553,0.019669525,07_31_2023,09_20_2023,,,0,,,0.019669525,
89,45,89,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.21830441,03_24_2023,06_17_2023,0.212778538,TRUE,0.049199304,0.624020808,0,0.21830441,0.19293786,06_17_2023,07_31_2023,0.143631779,TRUE,0.03326747,0.46163139,0,0.19293786,0.125061751,07_31_2023,09_20_2023,2.790110869,FALSE,0,4.530451685,1.049770052,0.125061751,1.615279065
110,45,110,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.054241176,06_17_2023,07_31_2023,0.765411453,FALSE,0,1.111103098,0.419719807,0.054241176,0.29145047,07_31_2023,09_20_2023,0.033226336,TRUE,0.23401695,0.602375982,0,0.29145047,0.277699176
109,45,109,03_28_2022,07_06_2022,0.150181014,TRUE,0.002620088,0.341813528,0,0.043771928,0.147860586,07_06_2022,08_06_2022,0.095819474,FALSE,0,0.26861891,0,0.147860586,0.024938849,08_06_2022,08_09_2022,0.027874964,TRUE,5.34E-05,0.061039829,0,0.024938849,0.008226016,08_09_2022,08_24_22,0.036991573,TRUE,0.000157964,0.085678109,0,0.008226016,0.04046052,08_24_22,03_24_2023,,,0,,,0.04046052,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
158,45,158,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.149799797,06_17_2023,07_31_2023,0.09946027,TRUE,0.049225261,0.420800306,0,0.149799797,0.171540238,07_31_2023,09_20_2023,0.056924065,FALSE,0,0.329682382,0,0.171540238,0.101218079
119,45,119,03_28_2022,07_06_2022,0.009614811,FALSE,0,0.091974263,0,0.06756505,0.014794402,07_06_2022,08_06_2022,0.059076628,FALSE,0,0.151352568,0,0.014794402,0.077481537,08_06_2022,08_09_2022,0.029613449,TRUE,0.008159991,0.158516295,0,0.077481537,0.051421309,08_09_2022,08_24_22,0.107804054,FALSE,0,0.2059334,0.009674707,0.051421309,0.046708037,08_24_22,03_24_2023,0.176073266,FALSE,0,0.253519884,0.098626648,0.046708037,0.030738581,03_24_2023,06_17_2023,0.064000586,TRUE,3.53E-06,0.128602589,0,0.030738581,0.033863422,06_17_2023,07_31_2023,0.01111987,TRUE,0.003395258,0.085407824,0,0.033863422,0.040424532,07_31_2023,09_20_2023,3.065656386,FALSE,0,5.169283629,0.962029142,0.040424532,2.063202712
34,45,34,03_28_2022,07_06_2022,0.045888236,FALSE,0,0.193149501,0,0.119218424,0.028042841,07_06_2022,08_06_2022,0.107183703,FALSE,0,0.202289623,0.012077783,0.028042841,0.067063079,08_06_2022,08_09_2022,0.05468359,TRUE,0.001209574,0.143403548,0,0.067063079,0.021656879,08_09_2022,08_24_22,0.025791322,FALSE,0,0.136285438,0,0.021656879,0.088837238,08_24_22,03_24_2023,0.073362511,TRUE,0.0009604,0.179951728,0,0.088837238,0.017751979,03_24_2023,06_17_2023,,,0,,,0.017751979,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
46,45,46,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.020983504,03_24_2023,06_17_2023,0.339531819,FALSE,0,0.846116511,0,0.020983504,0.485601187,06_17_2023,07_31_2023,0.047166452,FALSE,0,0.925007242,0,0.485601187,0.392239603,07_31_2023,09_20_2023,,,0,,,0.392239603,
55,45,55,03_28_2022,07_06_2022,1.034087565,FALSE,0,1.768686707,0.299488422,0.336482246,0.398116897,07_06_2022,08_06_2022,,,0,,,0.398116897,,08_06_2022,08_09_2022,,,0,,,,0.090378269,08_09_2022,08_24_22,0.055436036,FALSE,0,0.164022731,0,0.090378269,0.018208426,08_24_22,03_24_2023,0.030980081,FALSE,0,0.307278718,0,0.018208426,0.258090211,03_24_2023,06_17_2023,0.965317453,FALSE,0,1.287571481,0.643063424,0.258090211,0.064163817,06_17_2023,07_31_2023,0.280193982,TRUE,1.50E-05,0.561472528,0,0.064163817,0.217114728,07_31_2023,09_20_2023,,,0,,,0.217114728,
57,45,57,03_28_2022,07_06_2022,0.260411417,FALSE,0,0.630183471,0,0.038426608,0.331345446,07_06_2022,08_06_2022,0.204410735,FALSE,0,0.617185893,0,0.331345446,0.081429712,08_06_2022,08_09_2022,0.067551586,FALSE,0,0.151447828,0,0.081429712,0.00246653,08_09_2022,08_24_22,0.104428732,FALSE,0,0.138537746,0.070319718,0.00246653,0.031642484,08_24_22,03_24_2023,0.034773947,TRUE,1.24E-06,0.070063562,0,0.031642484,0.003647131,03_24_2023,06_17_2023,0.558132841,FALSE,0,0.698325539,0.417940142,0.003647131,0.136545567,06_17_2023,07_31_2023,0.043902914,FALSE,0,0.19767235,0,0.136545567,0.017223869,07_31_2023,09_20_2023,,,0,,,0.017223869,
59,45,59,03_28_2022,07_06_2022,0.315233735,TRUE,0.043634603,0.802300941,0,0.210854186,0.276213021,07_06_2022,08_06_2022,,,0,,,0.276213021,,08_06_2022,08_09_2022,,,0,,,,0.068642372,08_09_2022,08_24_22,,,0,,,0.068642372,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
60,45,60,03_28_2022,07_06_2022,,,0,,,,0.087698304,07_06_2022,08_06_2022,0.141504621,FALSE,0,0.260201086,0.022808156,0.087698304,0.030998161,08_06_2022,08_09_2022,0.040212922,TRUE,0.003018712,0.142421619,0,0.030998161,0.071210536,08_09_2022,08_24_22,0.051411727,TRUE,0.011585027,0.210374882,0,0.071210536,0.08775262,08_24_22,03_24_2023,,,0,,,0.08775262,,03_24_2023,06_17_2023,,,0,,,,0.591934268,06_17_2023,07_31_2023,1.217612438,FALSE,0,2.377399868,0.057825008,0.591934268,0.567853162,07_31_2023,09_20_2023,,,0,,,0.567853162,
53,45,53,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
68,45,68,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.066622737,03_24_2023,06_17_2023,86.33633636,FALSE,0,86.68034249,85.99233023,0.066622737,0.27738339,06_17_2023,07_31_2023,,,0,,,0.27738339,,07_31_2023,09_20_2023,,,0,,,,0.214840995
50,45,50,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
49,45,49,03_28_2022,07_06_2022,0.044510227,FALSE,0,0.296046348,0,0.16599729,0.085538831,07_06_2022,08_06_2022,0.116052791,TRUE,0.002960398,0.27310561,0,0.085538831,0.071513988,08_06_2022,08_09_2022,0.030090424,TRUE,0.015200971,0.19339941,0,0.071513988,0.091794999,08_09_2022,08_24_22,0.120484383,TRUE,0.001115022,0.263471132,0,0.091794999,0.05119175,08_24_22,03_24_2023,0.215205909,FALSE,0,0.366239886,0.064171931,0.05119175,0.099842227,03_24_2023,06_17_2023,,,0,,,0.099842227,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.494311569
48,45,48,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.209373799,06_17_2023,07_31_2023,,,0,,,0.209373799,,07_31_2023,09_20_2023,,,0,,,,
47,45,47,03_28_2022,07_06_2022,,,0,,,,0.004212784,07_06_2022,08_06_2022,,,0,,,0.004212784,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,0.088075355,08_24_22,03_24_2023,0.008283417,FALSE,0,0.24127826,0,0.088075355,0.144919489,03_24_2023,06_17_2023,0.130888813,TRUE,0.007382988,0.338672726,0,0.144919489,0.062864424,06_17_2023,07_31_2023,,,0,,,0.062864424,,07_31_2023,09_20_2023,,,0,,,,0.105956142
66,45,66,03_28_2022,07_06_2022,1.788829737,FALSE,0,1.93796984,1.639689634,0.025804899,0.123335204,07_06_2022,08_06_2022,,,0,,,0.123335204,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,0.171991305,08_24_22,03_24_2023,,,0,,,0.171991305,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.789069038
45,45,45,03_28_2022,07_06_2022,0.633787536,FALSE,0,0.647117562,0.62045751,0.008813611,0.004516415,07_06_2022,08_06_2022,0.065284832,FALSE,0,0.109703606,0.020866058,0.004516415,0.039902359,08_06_2022,08_09_2022,0.092639404,FALSE,0,0.312007347,0,0.039902359,0.179465584,08_09_2022,08_24_22,0.034771771,FALSE,0,0.248417725,0,0.179465584,0.03418037,08_24_22,03_24_2023,0.055397423,TRUE,0.002265791,0.154417295,0,0.03418037,0.064839502,03_24_2023,06_17_2023,,,0,,,0.064839502,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.437850911
33,45,33,03_28_2022,07_06_2022,,,0,,,,0.060224024,07_06_2022,08_06_2022,0.07204525,FALSE,0,0.132389685,0.011700815,0.060224024,0.000120411,08_06_2022,08_09_2022,0.023572424,FALSE,0,0.037024099,0.010120749,0.000120411,0.013331264,08_09_2022,08_24_22,0,TRUE,0.000558332,0.026662527,0,0.013331264,0.013331264,08_24_22,03_24_2023,0.510075249,FALSE,0,0.813497899,0.206652599,0.013331264,0.290091386,03_24_2023,06_17_2023,,,0,,,0.290091386,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
20,45,20,03_28_2022,07_06_2022,1.13720079,FALSE,0,1.432417983,0.841983598,0.261577772,0.03363942,07_06_2022,08_06_2022,0.086557913,FALSE,0,0.170671147,0.002444679,0.03363942,0.050473814,08_06_2022,08_09_2022,0.003875325,FALSE,0,0.111766633,0,0.050473814,0.057417495,08_09_2022,08_24_22,0.031025659,TRUE,0.002914268,0.119688718,0,0.057417495,0.031245565,08_24_22,03_24_2023,0.061030891,FALSE,0,0.104526539,0.017535243,0.031245565,0.012250083,03_24_2023,06_17_2023,0.196662494,FALSE,0,0.243163427,0.150161561,0.012250083,0.03425085,06_17_2023,07_31_2023,0.233786226,FALSE,0,0.353481552,0.114090899,0.03425085,0.085444476,07_31_2023,09_20_2023,,,0,,,0.085444476,
26,45,26,03_28_2022,07_06_2022,0.273941744,TRUE,0.164587678,0.955131454,0,0.252878124,0.428311587,07_06_2022,08_06_2022,0.201882313,FALSE,0,0.640300815,0,0.428311587,0.010106916,08_06_2022,08_09_2022,0.060963073,FALSE,0,0.181263563,0,0.010106916,0.110193574,08_09_2022,08_24_22,0.063370087,FALSE,0,0.196702231,0,0.110193574,0.023138571,08_24_22,03_24_2023,0.022000157,TRUE,0.000262435,0.058143712,0,0.023138571,0.013004984,03_24_2023,06_17_2023,,,0,,,0.013004984,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
27,45,27,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
32,45,32,03_28_2022,07_06_2022,0.191141838,FALSE,0,0.694643858,0,0.145989865,0.357512155,07_06_2022,08_06_2022,0.53623761,FALSE,0,0.932213189,0.140262031,0.357512155,0.038463424,08_06_2022,08_09_2022,0.092573645,FALSE,0,0.142975835,0.042171454,0.038463424,0.011938766,08_09_2022,08_24_22,0.058922037,FALSE,0,0.189704456,0,0.011938766,0.118843653,08_24_22,03_24_2023,0.489103591,FALSE,0,0.674337378,0.303869805,0.118843653,0.066390134,03_24_2023,06_17_2023,,,0,,,0.066390134,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
54,45,54,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,0.024637706,08_06_2022,08_09_2022,1.940171854,FALSE,0,2.066782427,1.813561282,0.024637706,0.101972866,08_09_2022,08_24_22,1.928445585,FALSE,0,2.462373459,1.394517711,0.101972866,0.431955008,08_24_22,03_24_2023,1.21602764,FALSE,0,1.733651696,0.698403583,0.431955008,0.085669049,03_24_2023,06_17_2023,,,0,,,0.085669049,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
38,45,38,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.16851921,03_24_2023,06_17_2023,,,0,,,0.16851921,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
39,45,39,03_28_2022,07_06_2022,0.034603948,FALSE,0,0.134272038,0,0.068808256,0.030859834,07_06_2022,08_06_2022,0.082785986,FALSE,0,0.165039337,0.000532634,0.030859834,0.051393517,08_06_2022,08_09_2022,0.043347223,FALSE,0,0.193694744,0,0.051393517,0.098954003,08_09_2022,08_24_22,0.077306743,TRUE,0.009331616,0.245605295,0,0.098954003,0.06934455,08_24_22,03_24_2023,0.069594515,TRUE,0.000775846,0.162169998,0,0.06934455,0.023230933,03_24_2023,06_17_2023,,,0,,,0.023230933,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
35,45,35,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.020984081,03_24_2023,06_17_2023,,,0,,,0.020984081,,06_17_2023,07_31_2023,,,0,,,,0.307116893,07_31_2023,09_20_2023,0.068035977,TRUE,0.283284426,0.719441107,0,0.307116893,0.344288238
143,32,143,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.013081207,06_17_2023,07_31_2023,,,0,,,0.013081207,,07_31_2023,09_20_2023,,,0,,,,0.061670965
135,32,135,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.038813322,03_24_2023,06_17_2023,0.098239093,TRUE,6.43E-06,0.197268543,0,0.038813322,0.060216128,06_17_2023,07_31_2023,0.118996372,TRUE,0.001239281,0.26159325,0,0.060216128,0.08238075,07_31_2023,09_20_2023,2.928158061,FALSE,0,4.843755332,1.012560791,0.08238075,1.833216521
136,32,136,03_28_2022,07_06_2022,0.103208562,TRUE,0.009842704,0.298978346,0,0.069257225,0.126512559,07_06_2022,08_06_2022,0.063333115,FALSE,0,0.229686062,0,0.126512559,0.039840388,08_06_2022,08_09_2022,0.022665086,FALSE,0,0.076025072,0,0.039840388,0.013519598,08_09_2022,08_24_22,0.031907908,FALSE,0,0.142399509,0,0.013519598,0.096972003,08_24_22,03_24_2023,,,0,,,0.096972003,,03_24_2023,06_17_2023,,,0,,,,0.234048687,06_17_2023,07_31_2023,,,0,,,0.234048687,,07_31_2023,09_20_2023,,,0,,,,
137,32,137,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.038227369,06_17_2023,07_31_2023,0.029924004,TRUE,0.001930623,0.101464951,0,0.038227369,0.033313578,07_31_2023,09_20_2023,2.717947734,FALSE,0,4.628506548,0.80738892,0.033313578,1.877245236
138,32,138,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.046195578,06_17_2023,07_31_2023,,,0,,,0.046195578,,07_31_2023,09_20_2023,,,0,,,,
139,32,139,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.010855124,06_17_2023,07_31_2023,0.096989771,FALSE,0,0.108451751,0.085527792,0.010855124,0.000606856,07_31_2023,09_20_2023,0.162376334,FALSE,0,0.168246517,0.156506151,0.000606856,0.005263327
140,32,140,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.034877742,06_17_2023,07_31_2023,,,0,,,0.034877742,,07_31_2023,09_20_2023,,,0,,,,0.08553776
141,32,141,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.008946667,06_17_2023,07_31_2023,0.057096379,FALSE,0,0.105727637,0.008465121,0.008946667,0.039684591,07_31_2023,09_20_2023,2.925461268,FALSE,0,4.316617889,1.534304647,0.039684591,1.35147203
142,32,142,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.174363288,06_17_2023,07_31_2023,0.02558745,FALSE,0,0.450079318,0,0.174363288,0.25012858,07_31_2023,09_20_2023,,,0,,,0.25012858,
52,32,52,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.267287632,06_17_2023,07_31_2023,0.644394227,TRUE,0.026805161,1.396472282,0,0.267287632,0.484790423,07_31_2023,09_20_2023,0.037743186,TRUE,0.725316442,1.025944951,0,0.484790423,0.503411342
134,32,134,03_28_2022,07_06_2022,0.176805016,FALSE,0,0.516578397,0,0.04848048,0.291292902,07_06_2022,08_06_2022,0.180282735,TRUE,0.063550322,0.621486875,0,0.291292902,0.149911238,08_06_2022,08_09_2022,0.048706292,FALSE,0,0.225795292,0,0.149911238,0.027177762,08_09_2022,08_24_22,0.06545281,FALSE,0,0.121395268,0.009510352,0.027177762,0.028764696,08_24_22,03_24_2023,0.022821067,TRUE,0.002192117,0.09360513,0,0.028764696,0.042019367,03_24_2023,06_17_2023,,,0,,,0.042019367,,06_17_2023,07_31_2023,,,0,,,,0.178356167,07_31_2023,09_20_2023,0.078979454,TRUE,0.034604335,0.362978169,0,0.178356167,0.105642548
144,32,144,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.121332207,06_17_2023,07_31_2023,0.149704175,TRUE,0.000961285,0.319474698,0,0.121332207,0.048438316,07_31_2023,09_20_2023,,,0,,,0.048438316,
40,32,40,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.034934213,03_24_2023,06_17_2023,0.860696997,FALSE,0,1.382443598,0.338950397,0.034934213,0.486812388,06_17_2023,07_31_2023,,,0,,,0.486812388,,07_31_2023,09_20_2023,,,0,,,,0.656958614
