particleID,gravelometer_size,ID,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2
51,32,51,03_28_2022,07_06_2022,,,0,,,0.05719831,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.136451383,03_24_2023,06_17_2023,,,0,,,0.136451383,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
146,32,146,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.13585307,06_17_2023,07_31_2023,0.032649006,FALSE,0,0.347364606,0,0.13585307,0.17886253,07_31_2023,09_20_2023,0.011078322,FALSE,0,0.434538334,0,0.17886253,0.244597482
147,32,147,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.018292032,06_17_2023,07_31_2023,,,0,,,0.018292032,,07_31_2023,09_20_2023,,,0,,,,0.154887555
148,32,148,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.004865178,06_17_2023,07_31_2023,0.057583968,FALSE,0,0.113253744,0.001914192,0.004865178,0.050804598,07_31_2023,09_20_2023,2.774643234,FALSE,0,5.432136588,0.117149879,0.050804598,2.606688756
149,32,149,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.024310278,06_17_2023,07_31_2023,0.028955926,TRUE,0.000482804,0.076357514,0,0.024310278,0.02309131,07_31_2023,09_20_2023,0.030721735,FALSE,0,0.109872538,0,0.02309131,0.056059492
86,32,86,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.078393392,03_24_2023,06_17_2023,,,0,,,0.078393392,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
145,32,145,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.076815641,06_17_2023,07_31_2023,0.160468711,TRUE,0.006566769,0.386191011,0,0.076815641,0.14890666,07_31_2023,09_20_2023,0.123935912,TRUE,0.023232252,0.389319776,0,0.14890666,0.116477204
87,32,87,03_28_2022,07_06_2022,0.047818935,TRUE,0.041098973,0.322231665,0,0.159821105,0.114591625,07_06_2022,08_06_2022,,,0,,,0.114591625,,08_06_2022,08_09_2022,,,0,,,,0.107375144,08_09_2022,08_24_22,0.052492821,TRUE,0.011567162,0.221515812,0,0.107375144,0.061647847,08_24_22,03_24_2023,1.168005764,FALSE,0,1.379108342,0.956903185,0.061647847,0.149454732,03_24_2023,06_17_2023,1.39450136,FALSE,0,1.57857248,1.21043024,0.149454732,0.034616388,06_17_2023,07_31_2023,0.171083987,FALSE,0,0.699569048,0,0.034616388,0.493868673,07_31_2023,09_20_2023,,,0,,,0.493868673,
133,32,133,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.001094317,06_17_2023,07_31_2023,0.082981968,FALSE,0,0.128888562,0.037075373,0.001094317,0.044812277,07_31_2023,09_20_2023,2.715191235,FALSE,0,5.252892966,0.177489503,0.044812277,2.492889454
69,32,69,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.137260046,03_24_2023,06_17_2023,1.640364138,FALSE,0,1.798514651,1.482213626,0.137260046,0.020890467,06_17_2023,07_31_2023,0.100118415,TRUE,0.000381418,0.214354818,0,0.020890467,0.093345936,07_31_2023,09_20_2023,0.06975607,FALSE,0,0.331421686,0,0.093345936,0.16831968
71,32,71,03_28_2022,07_06_2022,,,0,,,0.01216335,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.50494464,06_17_2023,07_31_2023,,,0,,,0.50494464,,07_31_2023,09_20_2023,,,0,,,,
72,32,72,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.174795138,03_24_2023,06_17_2023,,,0,,,0.174795138,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
73,32,73,03_28_2022,07_06_2022,,,0,,,0.018130178,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,0.071789177,08_09_2022,08_24_22,0.286795033,FALSE,0,0.401169061,0.172421005,0.071789177,0.042584851,08_24_22,03_24_2023,,,0,,,0.042584851,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
75,32,75,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.069185596,03_24_2023,06_17_2023,0.668130467,FALSE,0,1.150834978,0.185425956,0.069185596,0.413518915,06_17_2023,07_31_2023,0.072312273,TRUE,0.526464683,0.948844265,0,0.413518915,0.463013077,07_31_2023,09_20_2023,0.059379887,TRUE,0.643380188,1.004985093,0,0.463013077,0.482592129
76,32,76,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.157941127,03_24_2023,06_17_2023,,,0,,,0.157941127,,06_17_2023,07_31_2023,,,0,,,,0.023833543,07_31_2023,09_20_2023,0.138279062,FALSE,0,0.248659632,0.027898493,0.023833543,0.086547027
77,32,77,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.07921735,03_24_2023,06_17_2023,0.197513807,FALSE,0,0.288532892,0.106494722,0.07921735,0.011801735,06_17_2023,07_31_2023,0.592028108,FALSE,0,1.337773057,0,0.011801735,0.733943214,07_31_2023,09_20_2023,0.547759869,FALSE,0,1.315070731,0,0.733943214,0.033367647
78,32,78,03_28_2022,07_06_2022,,,0,,,0.090727736,,07_06_2022,08_06_2022,,,0,,,,0.248983109,08_06_2022,08_09_2022,0.086645867,FALSE,0,0.372648708,0,0.248983109,0.037019732,08_09_2022,08_24_22,0.046331536,FALSE,0,0.271256602,0,0.037019732,0.187905335,08_24_22,03_24_2023,0.139650079,FALSE,0,0.32807697,0,0.187905335,0.000521557,03_24_2023,06_17_2023,,,0,,,0.000521557,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
79,32,79,03_28_2022,07_06_2022,0.16651328,FALSE,0,0.731678623,0,0.178152347,0.387012996,07_06_2022,08_06_2022,0.182169369,FALSE,0,0.649278748,0,0.387012996,0.080096382,08_06_2022,08_09_2022,0.671934508,FALSE,0,0.810465125,0.533403891,0.080096382,0.058434235,08_09_2022,08_24_22,0.12116675,FALSE,0,0.239969005,0.002364494,0.058434235,0.060368021,08_24_22,03_24_2023,0.741561991,FALSE,0,0.866162944,0.616961037,0.060368021,0.064232932,03_24_2023,06_17_2023,,,0,,,0.064232932,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
80,32,80,03_28_2022,07_06_2022,,,0,,,0.078326039,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,0.006062207,08_09_2022,08_24_22,0.036278428,FALSE,0,0.117736643,0,0.006062207,0.075396008,08_24_22,03_24_2023,0.119171469,TRUE,0.001985486,0.269892297,0,0.075396008,0.07532482,03_24_2023,06_17_2023,2.679319033,FALSE,0,2.829540935,2.529097131,0.07532482,0.074897082,06_17_2023,07_31_2023,0.013718772,FALSE,0,0.135273567,0,0.074897082,0.046657713,07_31_2023,09_20_2023,0.038143461,FALSE,0,0.194562107,0,0.046657713,0.109760933
81,32,81,03_28_2022,07_06_2022,0.196586405,FALSE,0,0.345914409,0.047258401,0.070965693,0.07836231,07_06_2022,08_06_2022,0.208248371,FALSE,0,0.28903772,0.127459022,0.07836231,0.002427039,08_06_2022,08_09_2022,0.046417075,FALSE,0,0.134361888,0,0.002427039,0.085517775,08_09_2022,08_24_22,0.038425403,FALSE,0,0.139463834,0,0.085517775,0.015520656,08_24_22,03_24_2023,,,0,,,0.015520656,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.673975985,07_31_2023,09_20_2023,1.283790622,FALSE,0,2.086767717,0.480813527,0.673975985,0.12900111
82,32,82,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.120547475,03_24_2023,06_17_2023,,,0,,,0.120547475,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
83,32,83,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
84,32,84,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
85,32,85,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.71616133,06_17_2023,07_31_2023,5.732827909,FALSE,0,6.50739927,4.958256548,0.71616133,0.058410031,07_31_2023,09_20_2023,0.154000889,TRUE,0.000674469,0.323158616,0,0.058410031,0.110747695
131,32,131,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.060344343,03_24_2023,06_17_2023,,,0,,,0.060344343,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
70,32,70,03_28_2022,07_06_2022,0.211285031,FALSE,0,0.368013835,0.054556227,0.027786567,0.128942237,07_06_2022,08_06_2022,0.364420452,FALSE,0,0.535521277,0.193319627,0.128942237,0.042158588,08_06_2022,08_09_2022,0.106384802,FALSE,0,0.164578744,0.04819086,0.042158588,0.016035354,08_09_2022,08_24_22,0.023625896,FALSE,0,0.11806016,0,0.016035354,0.07839891,08_24_22,03_24_2023,,,0,,,0.07839891,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
74,32,74,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.106630817,03_24_2023,06_17_2023,1.323844902,FALSE,0,1.500903494,1.14678631,0.106630817,0.070427775,06_17_2023,07_31_2023,,,0,,,0.070427775,,07_31_2023,09_20_2023,,,0,,,,
67,32,67,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.02752014,03_24_2023,06_17_2023,2.122826073,FALSE,0,2.218495126,2.027157019,0.02752014,0.068148914,06_17_2023,07_31_2023,0.016645865,TRUE,0.014472696,0.167339168,0,0.068148914,0.082544389,07_31_2023,09_20_2023,0.00082127,FALSE,0,0.191959036,0,0.082544389,0.108593376
122,32,122,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.034474736,03_24_2023,06_17_2023,0.684334909,FALSE,0,0.815462263,0.553207556,0.034474736,0.096652618,06_17_2023,07_31_2023,0.356916441,FALSE,0,0.547200696,0.166632186,0.096652618,0.093631637,07_31_2023,09_20_2023,,,0,,,0.093631637,
130,32,130,03_28_2022,07_06_2022,0.118990319,FALSE,0,0.204769084,0.033211554,0.068400966,0.017377799,07_06_2022,08_06_2022,0.082207185,FALSE,0,0.139243641,0.025170729,0.017377799,0.039658657,08_06_2022,08_09_2022,0.017328865,TRUE,0.00292736,0.090776526,0,0.039658657,0.033789004,08_09_2022,08_24_22,0.05064901,FALSE,0,0.100461014,0.000837006,0.033789004,0.016023,08_24_22,03_24_2023,,,0,,,0.016023,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
129,32,129,03_28_2022,07_06_2022,0.531576413,FALSE,0,0.738383618,0.324769208,0.107961572,0.098845633,07_06_2022,08_06_2022,0.068009788,FALSE,0,0.186341961,0,0.098845633,0.019486539,08_06_2022,08_09_2022,0.131771835,FALSE,0,0.204017945,0.059525726,0.019486539,0.052759571,08_09_2022,08_24_22,0.017386407,FALSE,0,0.194087919,0,0.052759571,0.123941942,08_24_22,03_24_2023,,,0,,,0.123941942,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
127,32,127,03_28_2022,07_06_2022,0.209944923,TRUE,0.002326924,0.450877124,0,0.082649509,0.158282692,07_06_2022,08_06_2022,0.121968296,TRUE,0.005786185,0.324263455,0,0.158282692,0.044012467,08_06_2022,08_09_2022,0.052018137,TRUE,5.34E-05,0.108497086,0,0.044012467,0.012466482,08_09_2022,08_24_22,0.077149494,FALSE,0,0.109310853,0.044988135,0.012466482,0.019694877,08_24_22,03_24_2023,,,0,,,0.019694877,,03_24_2023,06_17_2023,,,0,,,,0.107136495,06_17_2023,07_31_2023,0.065788248,TRUE,0.018357428,0.265882814,0,0.107136495,0.092958071,07_31_2023,09_20_2023,,,0,,,0.092958071,
126,32,126,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.078569897,03_24_2023,06_17_2023,,,0,,,0.078569897,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
65,32,65,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.02727025,06_17_2023,07_31_2023,0.027030798,FALSE,0,0.157055342,0,0.02727025,0.102754293,07_31_2023,09_20_2023,2.777914411,FALSE,0,5.090706109,0.465122712,0.102754293,2.210037405
124,32,124,03_28_2022,07_06_2022,,,0,,,,0.052225163,07_06_2022,08_06_2022,,,0,,,0.052225163,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.057719669,03_24_2023,06_17_2023,0.058346227,TRUE,0.000915914,0.141886977,0,0.057719669,0.025821081,06_17_2023,07_31_2023,,,0,,,0.025821081,,07_31_2023,09_20_2023,,,0,,,,0.10627764
123,32,123,03_28_2022,07_06_2022,0.056217116,FALSE,0,0.216092119,0,0.158017767,0.001857236,07_06_2022,08_06_2022,0.089624119,FALSE,0,0.276062885,0,0.001857236,0.184581531,08_06_2022,08_09_2022,,,0,,,0.184581531,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.137966377,06_17_2023,07_31_2023,0.140329909,TRUE,6.01E-05,0.286191199,0,0.137966377,0.007894913,07_31_2023,09_20_2023,0.048471551,FALSE,0,0.083643981,0.013299121,0.007894913,0.027277517
56,32,56,03_28_2022,07_06_2022,0.02244505,TRUE,0.003461529,0.105002119,0,0.044957607,0.037599462,07_06_2022,08_06_2022,0.104252542,TRUE,0.002433466,0.251130018,0,0.037599462,0.109278015,08_06_2022,08_09_2022,0.073386729,TRUE,0.012851258,0.25778893,0,0.109278015,0.075124186,08_09_2022,08_24_22,0.002646403,FALSE,0,0.261665112,0,0.075124186,0.183894523,08_24_22,03_24_2023,0.041697504,FALSE,0,0.231415972,0,0.183894523,0.005823945,03_24_2023,06_17_2023,,,0,,,0.005823945,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
58,32,58,03_28_2022,07_06_2022,0.143694059,FALSE,0,0.375087327,0,0.029318405,0.202074864,07_06_2022,08_06_2022,0.281499057,FALSE,0,0.522345695,0.040652419,0.202074864,0.038771774,08_06_2022,08_09_2022,0.164249692,FALSE,0,0.439276297,0,0.038771774,0.236254831,08_09_2022,08_24_22,0.420934304,FALSE,0,0.764846662,0.077021946,0.236254831,0.107657527,08_24_22,03_24_2023,,,0,,,0.107657527,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
64,32,64,03_28_2022,07_06_2022,0.06276811,TRUE,0.001365443,0.159137074,0,0.025814329,0.070554635,07_06_2022,08_06_2022,0.099588914,TRUE,0.002439828,0.23680285,0,0.070554635,0.066659301,08_06_2022,08_09_2022,0.033084395,TRUE,0.009152063,0.163905581,0,0.066659301,0.064161885,08_09_2022,08_24_22,0.018517658,FALSE,0,0.120438522,0,0.064161885,0.037758979,08_24_22,03_24_2023,0.014748658,TRUE,0.003764065,0.094218582,0,0.037758979,0.041710945,03_24_2023,06_17_2023,,,0,,,0.041710945,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
61,32,61,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.302163353,06_17_2023,07_31_2023,0.116833433,TRUE,0.282650894,0.82125918,0,0.302163353,0.402262394,07_31_2023,09_20_2023,0.011674844,FALSE,0,0.721533754,0,0.402262394,0.307596516
62,32,62,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.152510313,06_17_2023,07_31_2023,,,0,,,0.152510313,,07_31_2023,09_20_2023,,,0,,,,
63,32,63,03_28_2022,07_06_2022,0.185064074,TRUE,0.000605919,0.389488634,0,0.020922593,0.183501968,07_06_2022,08_06_2022,0.167223158,FALSE,0,0.366185519,0,0.183501968,0.015460393,08_06_2022,08_09_2022,0.233099893,FALSE,0,0.285106639,0.181093148,0.015460393,0.036546353,08_09_2022,08_24_22,0.124900497,FALSE,0,0.161898763,0.087902231,0.036546353,0.000451913,08_24_22,03_24_2023,0.236719656,FALSE,0,0.332297517,0.141141794,0.000451913,0.095125948,03_24_2023,06_17_2023,,,0,,,0.095125948,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
118,32,118,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.013745717,03_24_2023,06_17_2023,,,0,,,0.013745717,,06_17_2023,07_31_2023,,,0,,,,0.842945268,07_31_2023,09_20_2023,0.882398749,TRUE,0.343235635,2.255926873,0,0.842945268,0.530582856
1046,22.6,1046,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1050,22.6,1050,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1049,22.6,1049,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.074569994,06_17_2023,07_31_2023,,,0,,,0.074569994,,07_31_2023,09_20_2023,,,0,,,,
1048,22.6,1048,03_28_2022,07_06_2022,0.06635524,TRUE,0.000599324,0.151078775,0,0.057762903,0.026960632,07_06_2022,08_06_2022,0.091083814,FALSE,0,0.142530359,0.039637269,0.026960632,0.024485913,08_06_2022,08_09_2022,0.039887769,TRUE,0.001466847,0.117044608,0,0.024485913,0.052670925,08_09_2022,08_24_22,0.085666295,TRUE,3.51E-05,0.173879939,0,0.052670925,0.035542719,08_24_22,03_24_2023,0.025052012,FALSE,0,0.221273316,0,0.035542719,0.160678585,03_24_2023,06_17_2023,,,0,,,0.160678585,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1047,22.6,1047,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.455524001
