particleID,gravelometer_size,ID,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2,Date1,Date2,DistanceD,intersect?,intersection_area,MaxD,MinD,Radius1,Radius2
1044,22.6,1044,03_28_2022,07_06_2022,0.26616946,TRUE,0.005252291,0.593208641,0,0.055971286,0.271067895,07_06_2022,08_06_2022,0.166269109,TRUE,0.048592334,0.565571104,0,0.271067895,0.1282341,08_06_2022,08_09_2022,0.046999463,FALSE,0,0.230663731,0,0.1282341,0.055430168,08_09_2022,08_24_22,0.396296268,FALSE,0,0.591202891,0.201389645,0.055430168,0.139476456,08_24_22,03_24_2023,0.806254495,FALSE,0,1.025524949,0.586984041,0.139476456,0.079793998,03_24_2023,06_17_2023,,,0,,,0.079793998,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1045,22.6,1045,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.016791495,06_17_2023,07_31_2023,0.450964119,FALSE,0,0.536153978,0.36577426,0.016791495,0.068398364,07_31_2023,09_20_2023,3.023697707,FALSE,0,5.242488291,0.804907122,0.068398364,2.150392221
1043,22.6,1043,03_28_2022,07_06_2022,,,0,,,0.068847234,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1052,22.6,1052,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.041796438,06_17_2023,07_31_2023,,,0,,,0.041796438,,07_31_2023,09_20_2023,,,0,,,,
1042,22.6,1042,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.097991269,03_24_2023,06_17_2023,,,0,,,0.097991269,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1041,22.6,1041,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.06157765,06_17_2023,07_31_2023,0.165801605,FALSE,0,0.241391279,0.09021193,0.06157765,0.014012024,07_31_2023,09_20_2023,3.141057549,FALSE,0,5.090580992,1.191534105,0.014012024,1.93551142
1051,22.6,1051,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,0.503367535
1065,22.6,1065,03_28_2022,07_06_2022,0.200023695,TRUE,0.011318466,0.49083669,0,0.084994042,0.205818953,07_06_2022,08_06_2022,0.159611912,TRUE,0.050844448,0.532564018,0,0.205818953,0.167133153,08_06_2022,08_09_2022,0.047297611,FALSE,0,0.267781553,0,0.167133153,0.053350789,08_09_2022,08_24_22,0.017624789,TRUE,0.008852895,0.139754047,0,0.053350789,0.068778469,08_24_22,03_24_2023,0.113850611,FALSE,0,0.386431902,0,0.068778469,0.203802823,03_24_2023,06_17_2023,4.573726987,FALSE,0,4.948868609,4.198585365,0.203802823,0.171338799,06_17_2023,07_31_2023,,,0,,,0.171338799,,07_31_2023,09_20_2023,,,0,,,,
1053,22.6,1053,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.400398578,06_17_2023,07_31_2023,0.074355911,FALSE,0,0.79401119,0,0.400398578,0.319256701,07_31_2023,09_20_2023,0.483651478,TRUE,0.116979142,1.254574051,0,0.319256701,0.451665872
1054,22.6,1054,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1055,22.6,1055,03_28_2022,07_06_2022,0.126834422,TRUE,0.028684879,0.413461487,0,0.162868758,0.123758307,07_06_2022,08_06_2022,0.246706072,FALSE,0,0.448279093,0.04513305,0.123758307,0.077814714,08_06_2022,08_09_2022,0.205366163,TRUE,0.014618624,0.526045399,0,0.077814714,0.242864522,08_09_2022,08_24_22,0.105653634,FALSE,0,0.35983373,0,0.242864522,0.011315574,08_24_22,03_24_2023,0.157048382,FALSE,0,0.2411416,0.072955163,0.011315574,0.072777645,03_24_2023,06_17_2023,,,0,,,0.072777645,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1056,22.6,1056,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1057,22.6,1057,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.031816286,06_17_2023,07_31_2023,0.027212524,FALSE,0,0.175390025,0,0.031816286,0.116361214,07_31_2023,09_20_2023,,,0,,,0.116361214,
1058,22.6,1058,03_28_2022,07_06_2022,0.047227722,TRUE,0.00075569,0.116832473,0,0.043011152,0.026593599,07_06_2022,08_06_2022,,,0,,,0.026593599,,08_06_2022,08_09_2022,,,0,,,,0.053078132,08_09_2022,08_24_22,0.051548135,TRUE,0.001385035,0.135293667,0,0.053078132,0.0306674,08_24_22,03_24_2023,,,0,,,0.0306674,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1059,22.6,1059,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1060,22.6,1060,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1061,22.6,1061,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.508326789,06_17_2023,07_31_2023,,,0,,,0.508326789,,07_31_2023,09_20_2023,,,0,,,,
1062,22.6,1062,03_28_2022,07_06_2022,0.052204591,TRUE,0.009886021,0.201623251,0,0.076565931,0.07285273,07_06_2022,08_06_2022,1.193240635,FALSE,0,1.355681891,1.030799379,0.07285273,0.089588526,08_06_2022,08_09_2022,1.087199313,FALSE,0,1.2972496,0.877149026,0.089588526,0.12046176,08_09_2022,08_24_22,0.003897201,FALSE,0,0.190568211,0,0.12046176,0.06620925,08_24_22,03_24_2023,,,0,,,0.06620925,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1063,22.6,1063,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.639291085,06_17_2023,07_31_2023,,,0,,,0.639291085,,07_31_2023,09_20_2023,,,0,,,,1.724442776
1064,22.6,1064,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1039,22.6,1039,03_28_2022,07_06_2022,,,0,,,,0.12976722,07_06_2022,08_06_2022,1.078033622,FALSE,0,1.20791782,0.948149425,0.12976722,0.000116977,08_06_2022,08_09_2022,,,0,,,0.000116977,,08_09_2022,08_24_22,,,0,,,,0.133127092,08_24_22,03_24_2023,,,0,,,0.133127092,,03_24_2023,06_17_2023,,,0,,,,0.085317696,06_17_2023,07_31_2023,,,0,,,0.085317696,,07_31_2023,09_20_2023,,,0,,,,
1040,22.6,1040,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.452527188,06_17_2023,07_31_2023,,,0,,,0.452527188,,07_31_2023,09_20_2023,,,0,,,,
1066,22.6,1066,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1027,16,1027,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1019,16,1019,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1017,16,1017,03_28_2022,07_06_2022,0.170373986,TRUE,0.020478182,0.464568901,0,0.166303522,0.127891393,07_06_2022,08_06_2022,0.167661495,TRUE,0.005805623,0.392568392,0,0.127891393,0.097015504,08_06_2022,08_09_2022,0.16271543,TRUE,0.000699878,0.340190854,0,0.097015504,0.08045992,08_09_2022,08_24_22,0.175158889,TRUE,0.001716021,0.376514562,0,0.08045992,0.120895753,08_24_22,03_24_2023,,,0,,,0.120895753,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1016,16,1016,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1014,16,1014,03_28_2022,07_06_2022,,,0,,,0.028095187,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1013,16,1013,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1012,16,1012,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1011,16,1011,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1010,16,1010,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1009,16,1009,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1008,16,1008,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1007,16,1007,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1006,16,1006,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,0.000606766,08_06_2022,08_09_2022,0.005343166,FALSE,0,0.063326987,0,0.000606766,0.057377054,08_09_2022,08_24_22,,,0,,,0.057377054,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1005,16,1005,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1004,16,1004,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
166,16,166,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.042435001,06_17_2023,07_31_2023,0.021296526,TRUE,0.005611544,0.125786435,0,0.042435001,0.062054909,07_31_2023,09_20_2023,0.073118804,TRUE,0.001298829,0.174313249,0,0.062054909,0.039139536
165,16,165,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,0.468534868,06_17_2023,07_31_2023,1.362218309,FALSE,0,1.888655219,0.835781399,0.468534868,0.057902042,07_31_2023,09_20_2023,0.586616392,FALSE,0,0.687717624,0.48551516,0.057902042,0.04319919
1028,16,1028,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,0.074025194,03_24_2023,06_17_2023,,,0,,,0.074025194,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1018,16,1018,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1020,16,1020,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1036,16,1036,03_28_2022,07_06_2022,0.353941954,FALSE,0,0.601713764,0.106170144,0.106212605,0.141559205,07_06_2022,08_06_2022,0.155302123,TRUE,0.02583129,0.454125727,0,0.141559205,0.157264398,08_06_2022,08_09_2022,0.101578686,FALSE,0,0.643227881,0,0.157264398,0.384384798,08_09_2022,08_24_22,0.364970089,TRUE,0.010972798,0.822807949,0,0.384384798,0.073453062,08_24_22,03_24_2023,,,0,,,0.073453062,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1029,16,1029,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1030,16,1030,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1031,16,1031,03_28_2022,07_06_2022,,,0,,,,0.136912714,07_06_2022,08_06_2022,0.259920797,FALSE,0,0.396950489,0.122891106,0.136912714,0.000116977,08_06_2022,08_09_2022,,,0,,,0.000116977,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,0.001602345,07_31_2023,09_20_2023,0.135375729,FALSE,0,0.295683547,0,0.001602345,0.158705474
1032,16,1032,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1033,16,1033,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1034,16,1034,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1021,16,1021,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1035,16,1035,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1037,16,1037,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1038,16,1038,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1026,16,1026,03_28_2022,07_06_2022,,,0,,,,0.01665722,07_06_2022,08_06_2022,,,0,,,0.01665722,,08_06_2022,08_09_2022,,,0,,,,0.004842691,08_09_2022,08_24_22,0.035745708,FALSE,0,0.054009314,0.017482102,0.004842691,0.013420915,08_24_22,03_24_2023,0.026172844,TRUE,0.000362501,0.069758555,0,0.013420915,0.030164795,03_24_2023,06_17_2023,,,0,,,0.030164795,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1025,16,1025,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1024,16,1024,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1023,16,1023,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1022,16,1022,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1015,16,1015,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1003,11,1003,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1002,11,1002,03_28_2022,07_06_2022,,,0,,,0.035856086,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,0.045289191,08_24_22,03_24_2023,0.106864017,FALSE,0,0.156976596,0.056751438,0.045289191,0.004823389,03_24_2023,06_17_2023,,,0,,,0.004823389,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
1001,11,1001,03_28_2022,07_06_2022,,,0,,,,,07_06_2022,08_06_2022,,,0,,,,,08_06_2022,08_09_2022,,,0,,,,,08_09_2022,08_24_22,,,0,,,,,08_24_22,03_24_2023,,,0,,,,,03_24_2023,06_17_2023,,,0,,,,,06_17_2023,07_31_2023,,,0,,,,,07_31_2023,09_20_2023,,,0,,,,
