ID,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA,ID,Date1,Date2,DistanceD,intersect?,MaxD,MinD,intersection_Area,Ratio_MinA,Ratio_MaxA
0,0,03_28_2022,07_06_2022,,TRUE,,0,,,,0,07_06_2022,08_06_2022,,TRUE,,0,,,,0,08_06_2022,08_09_2022,,TRUE,,0,,,,0,08_09_2022,08_24_22,,TRUE,,0,,,,0,08_24_22,03_24_2023,,TRUE,,0,,,,0,03_24_2023,06_17_2023,,TRUE,,0,,,,0,06_17_2023,07_31_2023,,TRUE,,0,,,,0,07_31_2023,09_20_2023,,TRUE,,0,,,
1,1,03_28_2022,07_06_2022,0.223329443,FALSE,0.379837099,0.066821786,0,0,0,1,07_06_2022,08_06_2022,0.086301085,FALSE,0.16426477,0.0083374,0,0,0,1,08_06_2022,08_09_2022,0.027934579,FALSE,0.177991874,0,0,0,0,1,08_09_2022,08_24_22,0.053108613,FALSE,0.361646688,0,0,0,0,1,08_24_22,03_24_2023,0.128412836,FALSE,0.384083137,0,0,0,0,1,03_24_2023,06_17_2023,0.3469421,TRUE,0.775430714,0,0.006535175,0.897955155,0.014378829,1,06_17_2023,07_31_2023,0.184628625,FALSE,0.610487214,0,0,0,0,1,07_31_2023,09_20_2023,3.021751375,FALSE,5.853389052,0.190113697,0,0,0
2,2,03_28_2022,07_06_2022,0.11297547,TRUE,0.409588163,0,0.030149727,0.937609345,0.251245803,2,07_06_2022,08_06_2022,0.23867149,FALSE,0.463467353,0.013875628,0,0,0,2,08_06_2022,08_09_2022,0.044501277,FALSE,0.078701354,0.0103012,0,0,0,2,08_09_2022,08_24_22,0.08306104,FALSE,0.155500398,0.010621682,0,0,0,2,08_24_22,03_24_2023,,TRUE,,0,,,,2,03_24_2023,06_17_2023,,TRUE,,0,,,,2,06_17_2023,07_31_2023,,TRUE,,0,,,,2,07_31_2023,09_20_2023,0.101675162,TRUE,0.392289827,0,0.036574202,0.703352089,0.443823546
3,3,03_28_2022,07_06_2022,0.098652585,FALSE,0.177457028,0.019848142,0,0,0,3,07_06_2022,08_06_2022,1.997096746,FALSE,2.4824729,1.511720592,0,0,0,3,08_06_2022,08_09_2022,1.931704803,FALSE,2.443373404,1.420036201,0,0,0,3,08_09_2022,08_24_22,0.016237091,FALSE,0.310433374,0,0,0,0,3,08_24_22,03_24_2023,2.551008083,FALSE,2.948235364,2.153780802,0,0,0,3,03_24_2023,06_17_2023,2.537540624,FALSE,2.725272297,2.349808951,0,0,0,3,06_17_2023,07_31_2023,0.062867167,FALSE,0.349132741,0,0,0,0,3,07_31_2023,09_20_2023,0.187412191,TRUE,0.55735276,0,0.027154304,0.993496459,0.112921301
4,4,03_28_2022,07_06_2022,0.059541597,FALSE,0.303916516,0,0,0,0,4,07_06_2022,08_06_2022,,TRUE,,0,,,,4,08_06_2022,08_09_2022,,TRUE,,0,,,,4,08_09_2022,08_24_22,,TRUE,,0,,,,4,08_24_22,03_24_2023,,TRUE,,0,,,,4,03_24_2023,06_17_2023,,TRUE,,0,,,,4,06_17_2023,07_31_2023,0.005570253,FALSE,0.141904186,0,0,0,0,4,07_31_2023,09_20_2023,,TRUE,,0,,,
5,5,03_28_2022,07_06_2022,,TRUE,,0,,,,5,07_06_2022,08_06_2022,,TRUE,,0,,,,5,08_06_2022,08_09_2022,,TRUE,,0,,,,5,08_09_2022,08_24_22,,TRUE,,0,,,,5,08_24_22,03_24_2023,,TRUE,,0,,,,5,03_24_2023,06_17_2023,,TRUE,,0,,,,5,06_17_2023,07_31_2023,,TRUE,,0,,,,5,07_31_2023,09_20_2023,,TRUE,,0,,,
6,6,03_28_2022,07_06_2022,,TRUE,,0,,,,6,07_06_2022,08_06_2022,,TRUE,,0,,,,6,08_06_2022,08_09_2022,,TRUE,,0,,,,6,08_09_2022,08_24_22,,TRUE,,0,,,,6,08_24_22,03_24_2023,,TRUE,,0,,,,6,03_24_2023,06_17_2023,0.452071135,TRUE,0.965566565,0,0.007913978,0.212127432,0.015394393,6,06_17_2023,07_31_2023,0.361664517,FALSE,0.78965738,0,0,0,0,6,07_31_2023,09_20_2023,0.062974198,FALSE,0.096370224,0.029578172,0,0,0
7,7,03_28_2022,07_06_2022,0.190868719,TRUE,0.478110484,0,0.013546394,0.378437299,0.132350623,7,07_06_2022,08_06_2022,0.095223671,FALSE,0.404243669,0,0,0,0,7,08_06_2022,08_09_2022,0.16044861,TRUE,0.500346645,0,0.036609199,0.615275845,0.284805209,7,08_09_2022,08_24_22,0.08111763,FALSE,0.234499434,0,0,0,0,7,08_24_22,03_24_2023,0.076534498,FALSE,0.447470776,0,0,0,0,7,03_24_2023,06_17_2023,0.337608391,TRUE,0.807861037,0,0.02339117,0.562244209,0.059022246,7,06_17_2023,07_31_2023,0.086333624,TRUE,0.312666345,0,0.021168762,0.544378429,0.508825064,7,07_31_2023,09_20_2023,0.121837267,TRUE,0.459140799,0,0.038380539,0.98699855,0.239089533
8,8,03_28_2022,07_06_2022,0.116170037,FALSE,0.396216425,0,0,0,0,8,07_06_2022,08_06_2022,0.130579911,FALSE,0.362405553,0,0,0,0,8,08_06_2022,08_09_2022,0.058412399,FALSE,0.199939513,0,0,0,0,8,08_09_2022,08_24_22,0.04220403,TRUE,0.266995375,0,0.030232328,0.786096596,0.738550963,8,08_24_22,03_24_2023,,TRUE,,0,,,,8,03_24_2023,06_17_2023,,TRUE,,0,,,,8,06_17_2023,07_31_2023,,TRUE,,0,,,,8,07_31_2023,09_20_2023,0.106155551,TRUE,0.365241668,0,0.019346165,0.987581247,0.189809096
9,9,03_28_2022,07_06_2022,,TRUE,,0,,,,9,07_06_2022,08_06_2022,,TRUE,,0,,,,9,08_06_2022,08_09_2022,,TRUE,,0,,,,9,08_09_2022,08_24_22,,TRUE,,0,,,,9,08_24_22,03_24_2023,,TRUE,,0,,,,9,03_24_2023,06_17_2023,0.019321677,FALSE,0.081770897,0,0,0,0,9,06_17_2023,07_31_2023,0.014022054,FALSE,0.067287708,0,0,0,0,9,07_31_2023,09_20_2023,2.735931707,FALSE,4.815375826,0.656487588,0,0,0
10,10,03_28_2022,07_06_2022,,TRUE,,0,,,,10,07_06_2022,08_06_2022,,TRUE,,0,,,,10,08_06_2022,08_09_2022,,TRUE,,0,,,,10,08_09_2022,08_24_22,,TRUE,,0,,,,10,08_24_22,03_24_2023,,TRUE,,0,,,,10,03_24_2023,06_17_2023,,TRUE,,0,,,,10,06_17_2023,07_31_2023,0.042815158,FALSE,0.044971862,0.040658454,0,0,0,10,07_31_2023,09_20_2023,0.019916971,FALSE,0.026450206,0.013383736,0,0,0
11,11,03_28_2022,07_06_2022,,TRUE,,0,,,,11,07_06_2022,08_06_2022,,TRUE,,0,,,,11,08_06_2022,08_09_2022,,TRUE,,0,,,,11,08_09_2022,08_24_22,,TRUE,,0,,,,11,08_24_22,03_24_2023,,TRUE,,0,,,,11,03_24_2023,06_17_2023,0.356712447,FALSE,1.042346116,0,0,0,0,11,06_17_2023,07_31_2023,0.029646743,FALSE,1.171024516,0,0,0,0,11,07_31_2023,09_20_2023,0.068734054,FALSE,1.041413428,0,0,0,0
12,12,03_28_2022,07_06_2022,,TRUE,,0,,,,12,07_06_2022,08_06_2022,,TRUE,,0,,,,12,08_06_2022,08_09_2022,,TRUE,,0,,,,12,08_09_2022,08_24_22,,TRUE,,0,,,,12,08_24_22,03_24_2023,,TRUE,,0,,,,12,03_24_2023,06_17_2023,1.465777079,FALSE,1.537796322,1.393757836,0,0,0,12,06_17_2023,07_31_2023,0.038497149,FALSE,0.180188341,0,0,0,0,12,07_31_2023,09_20_2023,0.047571022,TRUE,0.226895701,0,0.016525223,0.788477648,0.551671747
13,13,03_28_2022,07_06_2022,0.243196906,TRUE,0.523595812,0,0.003503793,0.06356556,0.050959042,13,07_06_2022,08_06_2022,0.067243546,FALSE,0.243896038,0,0,0,0,13,08_06_2022,08_09_2022,0.007179874,FALSE,0.158650646,0,0,0,0,13,08_09_2022,08_24_22,0.06884668,TRUE,0.276066737,0,0.019682396,0.627234921,0.544387262,13,08_24_22,03_24_2023,0.040248084,FALSE,0.412497186,0,0,0,0,13,03_24_2023,06_17_2023,0.925607844,FALSE,1.314951117,0.53626457,0,0,0,13,06_17_2023,07_31_2023,0.073811142,TRUE,0.364832723,0,0.040854502,0.949397995,0.429601139,13,07_31_2023,09_20_2023,0.08334082,TRUE,0.398236581,0,0.050639648,0.811808765,0.532495791
14,14,03_28_2022,07_06_2022,,TRUE,,0,,,,14,07_06_2022,08_06_2022,,TRUE,,0,,,,14,08_06_2022,08_09_2022,,TRUE,,0,,,,14,08_09_2022,08_24_22,,TRUE,,0,,,,14,08_24_22,03_24_2023,,TRUE,,0,,,,14,03_24_2023,06_17_2023,,TRUE,,0,,,,14,06_17_2023,07_31_2023,,TRUE,,0,,,,14,07_31_2023,09_20_2023,,TRUE,,0,,,
15,15,03_28_2022,07_06_2022,0.392289249,FALSE,0.587027597,0.1975509,0,0,0,15,07_06_2022,08_06_2022,0.259101387,FALSE,0.424114751,0.094088023,0,0,0,15,08_06_2022,08_09_2022,0.135459566,FALSE,0.253200372,0.01771876,0,0,0,15,08_09_2022,08_24_22,0.188197609,TRUE,0.406811801,0,0.002230928,0.093983903,0.040947814,15,08_24_22,03_24_2023,,TRUE,,0,,,,15,03_24_2023,06_17_2023,,TRUE,,0,,,,15,06_17_2023,07_31_2023,0.101725071,FALSE,0.365966356,0,0,0,0,15,07_31_2023,09_20_2023,0.142972473,TRUE,0.31987594,0,0.001766424,0.443857633,0.028157204
16,16,03_28_2022,07_06_2022,0.207730119,TRUE,0.588884474,0,0.036537668,0.564977177,0.205879261,16,07_06_2022,08_06_2022,0.13411287,TRUE,0.497469856,0,0.046709817,0.941312172,0.263196399,16,08_06_2022,08_09_2022,0.052949484,TRUE,0.28656476,0,0.030129554,0.823203138,0.607181053,16,08_09_2022,08_24_22,0.148751872,TRUE,0.345972944,0,0.004272438,0.170597255,0.116732045,16,08_24_22,03_24_2023,1.536399781,FALSE,1.786100548,1.286699013,0,0,0,16,03_24_2023,06_17_2023,6.502586255,FALSE,7.349459074,5.655713435,0,0,0,16,06_17_2023,07_31_2023,0.380892546,TRUE,1.533677005,0,0.571517969,0.836560845,0.386059002,16,07_31_2023,09_20_2023,,TRUE,,0,,,
17,17,03_28_2022,07_06_2022,0.100502014,FALSE,0.108786641,0.092217386,0,0,0,17,07_06_2022,08_06_2022,0.059423913,FALSE,0.071176145,0.047671682,0,0,0,17,08_06_2022,08_09_2022,0.018893095,FALSE,0.05612738,0,0,0,0,17,08_09_2022,08_24_22,0.031530301,FALSE,0.148939322,0,0,0,0,17,08_24_22,03_24_2023,0.023386882,FALSE,0.140590961,0,0,0,0,17,03_24_2023,06_17_2023,0.036386685,TRUE,0.129545444,0,0.002591375,0.996514776,0.198960936,17,06_17_2023,07_31_2023,0.02847315,TRUE,0.15043197,0,0.008175025,0.785122442,0.627663192,17,07_31_2023,09_20_2023,2.579643904,FALSE,5.456597832,0,0,0,0
18,18,03_28_2022,07_06_2022,,TRUE,,0,,,,18,07_06_2022,08_06_2022,,TRUE,,0,,,,18,08_06_2022,08_09_2022,,TRUE,,0,,,,18,08_09_2022,08_24_22,,TRUE,,0,,,,18,08_24_22,03_24_2023,,TRUE,,0,,,,18,03_24_2023,06_17_2023,,TRUE,,0,,,,18,06_17_2023,07_31_2023,0.078275346,FALSE,0.119024092,0.0375266,0,0,0,18,07_31_2023,09_20_2023,0.062091372,TRUE,0.159352148,0,0.001655689,0.492539682,0.126485131
19,19,03_28_2022,07_06_2022,1.283792104,FALSE,1.841874857,0.725709351,0,0,0,19,07_06_2022,08_06_2022,0.0425851,FALSE,0.228792997,0,0,0,0,19,08_06_2022,08_09_2022,0.012300909,FALSE,0.136902317,0,0,0,0,19,08_09_2022,08_24_22,0.068012491,TRUE,0.148320828,0,0.000135285,0.95907373,0.007947924,19,08_24_22,03_24_2023,0.47935061,FALSE,0.567501241,0.391199978,0,0,0,19,03_24_2023,06_17_2023,1.24566284,FALSE,1.87156555,0.619760131,0,0,0,19,06_17_2023,07_31_2023,0.98142077,TRUE,2.080350018,0,0.039165201,0.042056195,0.04054939,19,07_31_2023,09_20_2023,0.060339755,TRUE,1.211812959,0,0.955199624,0.988958589,0.85310068
20,20,03_28_2022,07_06_2022,1.13720079,FALSE,1.432417983,0.841983598,0,0,0,20,07_06_2022,08_06_2022,0.086557913,FALSE,0.170671147,0.002444679,0,0,0,20,08_06_2022,08_09_2022,0.003875325,FALSE,0.111766633,0,0,0,0,20,08_09_2022,08_24_22,0.031025659,TRUE,0.119688718,0,0.002914268,0.950173366,0.281378647,20,08_24_22,03_24_2023,0.061033661,FALSE,0.104529309,0.017538013,0,0,0,20,03_24_2023,06_17_2023,0.196669822,FALSE,0.243170755,0.150168889,0,0,0,20,06_17_2023,07_31_2023,0.233786226,FALSE,0.353481552,0.114090899,0,0,0,20,07_31_2023,09_20_2023,,TRUE,,0,,,
21,21,03_28_2022,07_06_2022,,TRUE,,0,,,,21,07_06_2022,08_06_2022,,TRUE,,0,,,,21,08_06_2022,08_09_2022,,TRUE,,0,,,,21,08_09_2022,08_24_22,,TRUE,,0,,,,21,08_24_22,03_24_2023,,TRUE,,0,,,,21,03_24_2023,06_17_2023,,TRUE,,0,,,,21,06_17_2023,07_31_2023,,TRUE,,0,,,,21,07_31_2023,09_20_2023,,TRUE,,0,,,
22,22,03_28_2022,07_06_2022,2.987451876,FALSE,3.472192115,2.502711637,0,0,0,22,07_06_2022,08_06_2022,,TRUE,,0,,,,22,08_06_2022,08_09_2022,,TRUE,,0,,,,22,08_09_2022,08_24_22,,TRUE,,0,,,,22,08_24_22,03_24_2023,,TRUE,,0,,,,22,03_24_2023,06_17_2023,,TRUE,,0,,,,22,06_17_2023,07_31_2023,,TRUE,,0,,,,22,07_31_2023,09_20_2023,,TRUE,,0,,,
23,23,03_28_2022,07_06_2022,,TRUE,,0,,,,23,07_06_2022,08_06_2022,,TRUE,,0,,,,23,08_06_2022,08_09_2022,,TRUE,,0,,,,23,08_09_2022,08_24_22,,TRUE,,0,,,,23,08_24_22,03_24_2023,,TRUE,,0,,,,23,03_24_2023,06_17_2023,,TRUE,,0,,,,23,06_17_2023,07_31_2023,0.116541563,TRUE,0.486452176,0,0.062524062,0.793352147,0.444809234,23,07_31_2023,09_20_2023,0.010205089,FALSE,0.3303952,0,0,0,0
24,24,03_28_2022,07_06_2022,,TRUE,,0,,,,24,07_06_2022,08_06_2022,,TRUE,,0,,,,24,08_06_2022,08_09_2022,,TRUE,,0,,,,24,08_09_2022,08_24_22,,TRUE,,0,,,,24,08_24_22,03_24_2023,,TRUE,,0,,,,24,03_24_2023,06_17_2023,1.609449346,FALSE,1.928891459,1.290007234,0,0,0,24,06_17_2023,07_31_2023,0.10067383,FALSE,0.568408656,0,0,0,0,24,07_31_2023,09_20_2023,0.071671543,FALSE,0.534310666,0,0,0,0
25,25,03_28_2022,07_06_2022,0.239727604,FALSE,0.7349058,0,0,0,0,25,07_06_2022,08_06_2022,2.239870231,FALSE,2.367492126,2.112248336,0,0,0,25,08_06_2022,08_09_2022,0.884107641,FALSE,1.229561687,0.538653595,0,0,0,25,08_09_2022,08_24_22,0.388311188,FALSE,0.744756074,0.031866302,0,0,0,25,08_24_22,03_24_2023,1.518946128,FALSE,1.609315678,1.428576579,0,0,0,25,03_24_2023,06_17_2023,1.739750003,FALSE,1.837737073,1.641762933,0,0,0,25,06_17_2023,07_31_2023,0.046643198,TRUE,0.145016128,0,0.003140404,0.526888725,0.332676926,25,07_31_2023,09_20_2023,,TRUE,,0,,,
26,26,03_28_2022,07_06_2022,0.273941744,TRUE,0.955131454,0,0.164587678,0.819265983,0.285580007,26,07_06_2022,08_06_2022,0.201882313,FALSE,0.640300815,0,0,0,0,26,08_06_2022,08_09_2022,0.060963073,FALSE,0.181263563,0,0,0,0,26,08_09_2022,08_24_22,0.063370087,FALSE,0.196702231,0,0,0,0,26,08_24_22,03_24_2023,0.021999,TRUE,0.058142554,0,0.000262465,0.493970563,0.156044208,26,03_24_2023,06_17_2023,,TRUE,,0,,,,26,06_17_2023,07_31_2023,,TRUE,,0,,,,26,07_31_2023,09_20_2023,,TRUE,,0,,,
27,27,03_28_2022,07_06_2022,,TRUE,,0,,,,27,07_06_2022,08_06_2022,,TRUE,,0,,,,27,08_06_2022,08_09_2022,,TRUE,,0,,,,27,08_09_2022,08_24_22,,TRUE,,0,,,,27,08_24_22,03_24_2023,,TRUE,,0,,,,27,03_24_2023,06_17_2023,,TRUE,,0,,,,27,06_17_2023,07_31_2023,,TRUE,,0,,,,27,07_31_2023,09_20_2023,,TRUE,,0,,,
28,28,03_28_2022,07_06_2022,,TRUE,,0,,,,28,07_06_2022,08_06_2022,,TRUE,,0,,,,28,08_06_2022,08_09_2022,,TRUE,,0,,,,28,08_09_2022,08_24_22,,TRUE,,0,,,,28,08_24_22,03_24_2023,,TRUE,,0,,,,28,03_24_2023,06_17_2023,,TRUE,,0,,,,28,06_17_2023,07_31_2023,,TRUE,,0,,,,28,07_31_2023,09_20_2023,,TRUE,,0,,,
29,29,03_28_2022,07_06_2022,0.026818659,TRUE,0.06008888,0,8.47E-05,0.143565205,0.070460897,29,07_06_2022,08_06_2022,0.097592553,FALSE,0.144522823,0.050662284,0,0,0,29,08_06_2022,08_09_2022,0.03167801,FALSE,0.127272707,0,0,0,0,29,08_09_2022,08_24_22,0.058393333,TRUE,0.158255637,0,0.002033969,0.646986154,0.13907888,29,08_24_22,03_24_2023,0.101367923,FALSE,0.195290951,0.007444895,0,0,0,29,03_24_2023,06_17_2023,,TRUE,,0,,,,29,06_17_2023,07_31_2023,,TRUE,,0,,,,29,07_31_2023,09_20_2023,,TRUE,,0,,,
30,30,03_28_2022,07_06_2022,0.122593298,TRUE,0.410805106,0,0.030993236,0.490399128,0.460439975,30,07_06_2022,08_06_2022,2.275901353,FALSE,2.513549914,2.038252791,0,0,0,30,08_06_2022,08_09_2022,2.273521958,FALSE,2.443475964,2.103567952,0,0,0,30,08_09_2022,08_24_22,0.025949781,FALSE,0.117467538,0,0,0,0,30,08_24_22,03_24_2023,2.562589268,FALSE,2.804025934,2.321152602,0,0,0,30,03_24_2023,06_17_2023,2.163410364,FALSE,2.419600487,1.907220242,0,0,0,30,06_17_2023,07_31_2023,0.011043381,FALSE,0.093277136,0,0,0,0,30,07_31_2023,09_20_2023,0.011418776,FALSE,0.096852819,0,0,0,0
31,31,03_28_2022,07_06_2022,,TRUE,,0,,,,31,07_06_2022,08_06_2022,,TRUE,,0,,,,31,08_06_2022,08_09_2022,,TRUE,,0,,,,31,08_09_2022,08_24_22,,TRUE,,0,,,,31,08_24_22,03_24_2023,,TRUE,,0,,,,31,03_24_2023,06_17_2023,,TRUE,,0,,,,31,06_17_2023,07_31_2023,,TRUE,,0,,,,31,07_31_2023,09_20_2023,,TRUE,,0,,,
32,32,03_28_2022,07_06_2022,0.191141838,FALSE,0.694643858,0,0,0,0,32,07_06_2022,08_06_2022,0.53623761,FALSE,0.932213189,0.140262031,0,0,0,32,08_06_2022,08_09_2022,0.092573645,FALSE,0.142975835,0.042171454,0,0,0,32,08_09_2022,08_24_22,0.058922037,FALSE,0.189704456,0,0,0,0,32,08_24_22,03_24_2023,0.489101623,FALSE,0.674335409,0.303867836,0,0,0,32,03_24_2023,06_17_2023,,TRUE,,0,,,,32,06_17_2023,07_31_2023,,TRUE,,0,,,,32,07_31_2023,09_20_2023,,TRUE,,0,,,
33,33,03_28_2022,07_06_2022,,TRUE,,0,,,,33,07_06_2022,08_06_2022,0.07204525,FALSE,0.132389685,0.011700815,0,0,0,33,08_06_2022,08_09_2022,0.023572424,FALSE,0.037024099,0.010120749,0,0,0,33,08_09_2022,08_24_22,0,TRUE,0.026662527,0,0.000558332,1,1,33,08_24_22,03_24_2023,0.510099129,FALSE,0.813521779,0.20667648,0,0,0,33,03_24_2023,06_17_2023,,TRUE,,0,,,,33,06_17_2023,07_31_2023,,TRUE,,0,,,,33,07_31_2023,09_20_2023,,TRUE,,0,,,
34,34,03_28_2022,07_06_2022,0.045888236,FALSE,0.193149501,0,0,0,0,34,07_06_2022,08_06_2022,0.107183703,FALSE,0.202289623,0.012077783,0,0,0,34,08_06_2022,08_09_2022,0.05468359,TRUE,0.143403548,0,0.001209574,0.820900875,0.085608222,34,08_09_2022,08_24_22,0.025791322,FALSE,0.136285438,0,0,0,0,34,08_24_22,03_24_2023,0.07335419,TRUE,0.179943407,0,0.000960559,0.970243076,0.038742176,34,03_24_2023,06_17_2023,,TRUE,,0,,,,34,06_17_2023,07_31_2023,,TRUE,,0,,,,34,07_31_2023,09_20_2023,,TRUE,,0,,,
35,35,03_28_2022,07_06_2022,,TRUE,,0,,,,35,07_06_2022,08_06_2022,,TRUE,,0,,,,35,08_06_2022,08_09_2022,,TRUE,,0,,,,35,08_09_2022,08_24_22,,TRUE,,0,,,,35,08_24_22,03_24_2023,,TRUE,,0,,,,35,03_24_2023,06_17_2023,,TRUE,,0,,,,35,06_17_2023,07_31_2023,,TRUE,,0,,,,35,07_31_2023,09_20_2023,0.068035977,TRUE,0.719441107,0,0.283284426,0.956016562,0.760726341
